10,106b72fa
348a468,3c028009
348a46c,3442d94c
348a470,40f809
348a474,24050001
348a478,8e440008
348a47c,8e43000c
348a480,8e420010
348a484,ae241384
348a488,ae231388
348a48c,ae22138c
348a490,96420014
348a494,a6221390
348a498,8e420004
348a49c,a2221396
348a4a0,24020002
348a4a4,ae221364
348a4a8,24020014
348a4ac,a2621e15
348a4b0,a22013e6
348a4b4,3c028043
348a4b8,1000029a
348a4bc,a04022be
348a4c0,30a20100
348a4c4,10400013
348a4c8,30a20200
348a4cc,3c028043
348a4d0,904222c4
348a4d4,24420001
348a4d8,21600
348a4dc,21603
348a4e0,28430017
348a4e4,50600004
348a4e8,3c028043
348a4ec,3c038043
348a4f0,10000007
348a4f4,a06222c4
348a4f8,a04022c4
348a4fc,30a20200
348a500,1440000f
348a504,3c028043
348a508,10000010
348a50c,52c00
348a510,30a20200
348a514,5040000d
348a518,52c00
348a51c,3c038043
348a520,246322c0
348a524,90620004
348a528,2442ffff
348a52c,21600
348a530,21603
348a534,4410004
348a538,a0620004
348a53c,3c028043
348a540,24030016
348a544,a04322c4
348a548,52c00
348a54c,52c03
348a550,4a30275
348a554,8e020008
348a558,3c028043
348a55c,804622c4
348a560,3c058011
348a564,34a5a5d0
348a568,3c038043
348a56c,2463c598
348a570,62100
348a574,861021
348a578,21040
348a57c,621021
348a580,94420002
348a584,aca20000
348a588,3c02801c
348a58c,344284a0
348a590,3c070001
348a594,471021
348a598,862021
348a59c,42040
348a5a0,641821
348a5a4,94630002
348a5a8,a4431e1a
348a5ac,24030014
348a5b0,a0431e15
348a5b4,24030002
348a5b8,a0431e5e
348a5bc,a0a013e6
348a5c0,3c028043
348a5c4,10000257
348a5c8,a04022be
348a5cc,30a20100
348a5d0,10400013
348a5d4,30a20200
348a5d8,3c028043
348a5dc,904222c5
348a5e0,24420001
348a5e4,21600
348a5e8,21603
348a5ec,2843000a
348a5f0,50600004
348a5f4,3c028043
348a5f8,3c038043
348a5fc,10000007
348a600,a06222c5
348a604,a04022c5
348a608,30a20200
348a60c,1440000f
348a610,3c028043
348a614,10000010
348a618,52c00
348a61c,30a20200
348a620,5040000d
348a624,52c00
348a628,3c038043
348a62c,246322c0
348a630,90620005
348a634,2442ffff
348a638,21600
348a63c,21603
348a640,4410004
348a644,a0620005
348a648,3c028043
348a64c,24030009
348a650,a04322c5
348a654,52c00
348a658,52c03
348a65c,4a30232
348a660,8e020008
348a664,3c028043
348a668,804622c5
348a66c,3c058011
348a670,34a5a5d0
348a674,3c038043
348a678,2463c444
348a67c,62100
348a680,861021
348a684,21040
348a688,621021
348a68c,94420002
348a690,aca20000
348a694,3c02801c
348a698,344284a0
348a69c,3c070001
348a6a0,471021
348a6a4,862021
348a6a8,42040
348a6ac,641821
348a6b0,94630002
348a6b4,a4431e1a
348a6b8,24030014
348a6bc,a0431e15
348a6c0,24030002
348a6c4,a0431e5e
348a6c8,a0a013e6
348a6cc,3c028043
348a6d0,10000214
348a6d4,a04022be
348a6d8,30a20100
348a6dc,10400013
348a6e0,30a20200
348a6e4,3c028043
348a6e8,904222c6
348a6ec,24420001
348a6f0,21600
348a6f4,21603
348a6f8,28430031
348a6fc,50600004
348a700,3c028043
348a704,3c038043
348a708,10000007
348a70c,a06222c6
348a710,a04022c6
348a714,30a20200
348a718,1440000f
348a71c,3c028043
348a720,10000010
348a724,52c00
348a728,30a20200
348a72c,5040000d
348a730,52c00
348a734,3c038043
348a738,246322c0
348a73c,90620006
348a740,2442ffff
348a744,21600
348a748,21603
348a74c,4410004
348a750,a0620006
348a754,3c028043
348a758,24030030
348a75c,a04322c6
348a760,52c00
348a764,52c03
348a768,4a10085
348a76c,3c028043
348a770,3c028043
348a774,804422c6
348a778,3c028043
348a77c,41900
348a780,641821
348a784,31840
348a788,2442bdc0
348a78c,431021
348a790,94450002
348a794,2402004d
348a798,10a2003c
348a79c,2ca2004e
348a7a0,1040000c
348a7a4,2ca20066
348a7a8,24020013
348a7ac,10a20045
348a7b0,3c028011
348a7b4,2402003d
348a7b8,10a20061
348a7bc,3c028011
348a7c0,24020009
348a7c4,10a2002b
348a7c8,3025
348a7cc,10000060
348a7d0,3c028043
348a7d4,1040000a
348a7d8,2ca2005a
348a7dc,5040000d
348a7e0,24a5ffac
348a7e4,24a2ffb0
348a7e8,3042ffff
348a7ec,2c420003
348a7f0,54400040
348a7f4,3c028011
348a7f8,10000055
348a7fc,3c028043
348a800,24020078
348a804,50a2000b
348a808,3c028011
348a80c,10000050
348a810,3c028043
348a814,3025
348a818,52c00
348a81c,52c03
348a820,3c048011
348a824,c107982
348a828,3484a5d0
348a82c,10000054
348a830,3c028043
348a834,3442a5d0
348a838,90420032
348a83c,14400007
348a840,3025
348a844,2825
348a848,3c048011
348a84c,c10796f
348a850,3484a5d0
348a854,1000004a
348a858,3c028043
348a85c,2825
348a860,3c048011
348a864,c107976
348a868,3484a5d0
348a86c,10000044
348a870,3c028043
348a874,24050014
348a878,3c048011
348a87c,c1079ec
348a880,3484a5d0
348a884,1000003e
348a888,3c028043
348a88c,3c028011
348a890,3442a5d0
348a894,8c4200a0
348a898,30420038
348a89c,54400038
348a8a0,3c028043
348a8a4,2405004d
348a8a8,3c04801c
348a8ac,3c028006
348a8b0,3442fdcc
348a8b4,40f809
348a8b8,348484a0
348a8bc,10000030
348a8c0,3c028043
348a8c4,3442a5d0
348a8c8,90430e8c
348a8cc,34630001
348a8d0,a0430e8c
348a8d4,24050013
348a8d8,3c04801c
348a8dc,3c028006
348a8e0,3442fdcc
348a8e4,40f809
348a8e8,348484a0
348a8ec,10000024
348a8f0,3c028043
348a8f4,3442a5d0
348a8f8,8c4200a0
348a8fc,304201c0
348a900,50400008
348a904,30a500ff
348a908,3c028011
348a90c,3442a5d0
348a910,8c4300a0
348a914,2404fe3f
348a918,641824
348a91c,10000017
348a920,ac4300a0
348a924,3c04801c
348a928,3c028006
348a92c,3442fdcc
348a930,40f809
348a934,348484a0
348a938,10000011
348a93c,3c028043
348a940,3442a5d0
348a944,24030001
348a948,a043003e
348a94c,3c028043
348a950,41900
348a954,641821
348a958,31840
348a95c,2442bdc0
348a960,431021
348a964,90450003
348a968,3c04801c
348a96c,3c028006
348a970,3442fdcc
348a974,40f809
348a978,348484a0
348a97c,3c028043
348a980,804222c1
348a984,24030001
348a988,1443002c
348a98c,24030002
348a990,3c038043
348a994,946322b0
348a998,30640100
348a99c,50800012
348a9a0,30630200
348a9a4,3c048043
348a9a8,908422c7
348a9ac,24840001
348a9b0,42600
348a9b4,42603
348a9b8,2885000c
348a9bc,50a00004
348a9c0,3c048043
348a9c4,3c058043
348a9c8,10000006
348a9cc,a0a422c7
348a9d0,30630200
348a9d4,1460000e
348a9d8,a08022c7
348a9dc,10000010
348a9e0,3c038043
348a9e4,30630200
348a9e8,1060000d
348a9ec,3c038043
348a9f0,3c048043
348a9f4,248422c0
348a9f8,90830007
348a9fc,2463ffff
348aa00,31e00
348aa04,31e03
348aa08,4610004
348aa0c,a0830007
348aa10,3c038043
348aa14,2404000b
348aa18,a06422c7
348aa1c,3c038043
348aa20,a06022c8
348aa24,3c038043
348aa28,846322b0
348aa2c,463013e
348aa30,8e020008
348aa34,1000003c
348aa38,24420001
348aa3c,14430033
348aa40,3c038043
348aa44,3c028043
348aa48,804322c7
348aa4c,24630386
348aa50,318c0
348aa54,3c02801c
348aa58,344284a0
348aa5c,431021
348aa60,8c430004
348aa64,10600007
348aa68,1025
348aa6c,24420001
348aa70,8c630124
348aa74,1460fffd
348aa78,304200ff
348aa7c,10000002
348aa80,3c038043
348aa84,3c038043
348aa88,946322b0
348aa8c,30640100
348aa90,50800011
348aa94,30630200
348aa98,3c048043
348aa9c,908422c8
348aaa0,24840001
348aaa4,42600
348aaa8,42603
348aaac,82102a
348aab0,10400003
348aab4,3c028043
348aab8,10000006
348aabc,a04422c8
348aac0,30630200
348aac4,1460000e
348aac8,a04022c8
348aacc,10000116
348aad0,8e020008
348aad4,30630200
348aad8,50600113
348aadc,8e020008
348aae0,3c038043
348aae4,246322c0
348aae8,90620008
348aaec,2442ffff
348aaf0,21600
348aaf4,21603
348aaf8,441010a
348aafc,a0620008
348ab00,3c028043
348ab04,10000107
348ab08,a04022c8
348ab0c,846322b0
348ab10,4630105
348ab14,8e020008
348ab18,28430002
348ab1c,50600102
348ab20,8e020008
348ab24,24420001
348ab28,3c038043
348ab2c,100000fd
348ab30,a06222c1
348ab34,3c028043
348ab38,804322c1
348ab3c,24020001
348ab40,546200f9
348ab44,8e020008
348ab48,3c02800f
348ab4c,24428540
348ab50,3c06800f
348ab54,24c6b780
348ab58,1825
348ab5c,8c440000
348ab60,10800003
348ab64,24420020
348ab68,24630001
348ab6c,306300ff
348ab70,54c2fffb
348ab74,8c440000
348ab78,30a20100
348ab7c,50400012
348ab80,30a50200
348ab84,3c028043
348ab88,904222c9
348ab8c,24420001
348ab90,21600
348ab94,21603
348ab98,43182a
348ab9c,50600004
348aba0,3c028043
348aba4,3c038043
348aba8,10000006
348abac,a06222c9
348abb0,30a50200
348abb4,14a0000e
348abb8,a04022c9
348abbc,100000da
348abc0,8e020008
348abc4,30a50200
348abc8,50a000d7
348abcc,8e020008
348abd0,3c038043
348abd4,246322c0
348abd8,90620009
348abdc,2442ffff
348abe0,21600
348abe4,21603
348abe8,44100ce
348abec,a0620009
348abf0,3c028043
348abf4,100000cb
348abf8,a04022c9
348abfc,3c028043
348ac00,804222c1
348ac04,24030001
348ac08,14430024
348ac0c,51c00
348ac10,30a30100
348ac14,10600013
348ac18,30a30200
348ac1c,3c038043
348ac20,906322ca
348ac24,24630001
348ac28,31e00
348ac2c,31e03
348ac30,28640006
348ac34,50800004
348ac38,3c038043
348ac3c,3c048043
348ac40,10000007
348ac44,a08322ca
348ac48,a06022ca
348ac4c,30a30200
348ac50,1460000f
348ac54,3c038043
348ac58,1000052a
348ac5c,52c00
348ac60,30a30200
348ac64,50600527
348ac68,52c00
348ac6c,3c048043
348ac70,248422c0
348ac74,9083000a
348ac78,2463ffff
348ac7c,31e00
348ac80,31e03
348ac84,461051e
348ac88,a083000a
348ac8c,3c038043
348ac90,24040005
348ac94,1000051a
348ac98,a06422ca
348ac9c,31c03
348aca0,4610008
348aca4,24040002
348aca8,28440002
348acac,50800005
348acb0,24040002
348acb4,24420001
348acb8,3c038043
348acbc,10000099
348acc0,a06222c1
348acc4,54440098
348acc8,8e020008
348accc,30a20100
348acd0,50400012
348acd4,30a50200
348acd8,3c028043
348acdc,904222cb
348ace0,24420001
348ace4,21600
348ace8,21603
348acec,28440020
348acf0,50800004
348acf4,3c028043
348acf8,3c048043
348acfc,10000006
348ad00,a08222cb
348ad04,30a50200
348ad08,14a0000d
348ad0c,a04022cb
348ad10,1000000e
348ad18,30a50200
348ad1c,10a0000b
348ad20,3c048043
348ad24,248422c0
348ad28,9082000b
348ad2c,2442ffff
348ad30,21600
348ad34,21603
348ad38,4410004
348ad3c,a082000b
348ad40,3c028043
348ad44,2404001f
348ad48,a04422cb
348ad4c,4630076
348ad50,8e020008
348ad54,3c028043
348ad58,244222c0
348ad5c,9043000a
348ad60,2c630006
348ad64,50600070
348ad68,8e020008
348ad6c,9043000a
348ad70,31880
348ad74,3c028043
348ad78,24428584
348ad7c,431021
348ad80,8c420000
348ad84,400008
348ad8c,3c028043
348ad90,804522cb
348ad94,3c04801c
348ad98,c008127
348ad9c,348484a0
348ada0,10400007
348ada4,3c028043
348ada8,804522cb
348adac,3c04801c
348adb0,c008144
348adb4,348484a0
348adb8,1000005b
348adbc,8e020008
348adc0,804522cb
348adc4,3c04801c
348adc8,c008134
348adcc,348484a0
348add0,10000055
348add4,8e020008
348add8,3c028043
348addc,804522cb
348ade0,3c04801c
348ade4,c008155
348ade8,348484a0
348adec,10400007
348adf0,3c028043
348adf4,804522cb
348adf8,3c04801c
348adfc,c008172
348ae00,348484a0
348ae04,10000048
348ae08,8e020008
348ae0c,804522cb
348ae10,3c04801c
348ae14,c008162
348ae18,348484a0
348ae1c,10000042
348ae20,8e020008
348ae24,3c028043
348ae28,804522cb
348ae2c,3c04801c
348ae30,c008183
348ae34,348484a0
348ae38,5440003b
348ae3c,8e020008
348ae40,3c028043
348ae44,804522cb
348ae48,3c04801c
348ae4c,c008189
348ae50,348484a0
348ae54,10000034
348ae58,8e020008
348ae5c,3c028043
348ae60,804522cb
348ae64,3c04801c
348ae68,c008190
348ae6c,348484a0
348ae70,10400007
348ae74,3c028043
348ae78,804522cb
348ae7c,3c04801c
348ae80,c00819d
348ae84,348484a0
348ae88,10000027
348ae8c,8e020008
348ae90,804522cb
348ae94,3c04801c
348ae98,c008196
348ae9c,348484a0
348aea0,10000021
348aea4,8e020008
348aea8,3c028043
348aeac,804522cb
348aeb0,3c04801c
348aeb4,c0081a5
348aeb8,348484a0
348aebc,10400007
348aec0,3c028043
348aec4,804522cb
348aec8,3c04801c
348aecc,c0081b2
348aed0,348484a0
348aed4,10000014
348aed8,8e020008
348aedc,804522cb
348aee0,3c04801c
348aee4,c0081ab
348aee8,348484a0
348aeec,1000000e
348aef0,8e020008
348aef4,3c028043
348aef8,804522cb
348aefc,3c04801c
348af00,c0081ba
348af04,348484a0
348af08,54400007
348af0c,8e020008
348af10,3c028043
348af14,804522cb
348af18,3c04801c
348af1c,c0081c7
348af20,348484a0
348af24,8e020008
348af28,24430008
348af2c,ae030008
348af30,3c03de00
348af34,ac430000
348af38,3c038043
348af3c,2463e058
348af40,ac430004
348af44,3c028043
348af48,804622c0
348af4c,24020007
348af50,14c20007
348af54,3c028043
348af58,804222c1
348af5c,28420002
348af60,5040045f
348af64,240500b0
348af68,1000045b
348af6c,240500d0
348af70,14c00009
348af74,240500d0
348af78,3c028043
348af7c,804222c1
348af80,28420002
348af84,50400005
348af88,240200ed
348af8c,240500d0
348af90,10000002
348af94,2402009e
348af98,2402009e
348af9c,24030140
348afa0,621823
348afa4,38fc2
348afa8,2238821
348afac,118843
348afb0,8e030008
348afb4,24640008
348afb8,ae040008
348afbc,3c04fcff
348afc0,3484ffff
348afc4,ac640000
348afc8,3c04fffd
348afcc,3484f6fb
348afd0,ac640004
348afd4,8e030008
348afd8,24640008
348afdc,ae040008
348afe0,3c04fa00
348afe4,ac640000
348afe8,ac650004
348afec,511021
348aff0,21380
348aff4,3c03e400
348aff8,24630334
348affc,431025
348b000,afa20020
348b004,111380
348b008,3442008c
348b00c,afa20024
348b010,3c02e100
348b014,afa20028
348b018,afa0002c
348b01c,3c02f100
348b020,afa20030
348b024,3c020400
348b028,24420400
348b02c,afa20034
348b030,27a20020
348b034,27a70038
348b038,8e030008
348b03c,24640008
348b040,ae040008
348b044,8c450004
348b048,8c440000
348b04c,ac650004
348b050,24420008
348b054,14e2fff8
348b058,ac640000
348b05c,8e020008
348b060,24430008
348b064,ae030008
348b068,3c03e700
348b06c,ac430000
348b070,ac400004
348b074,8e020008
348b078,24430008
348b07c,ae030008
348b080,3c03fc11
348b084,34639623
348b088,ac430000
348b08c,3c03ff2f
348b090,3463ffff
348b094,ac430004
348b098,3c028043
348b09c,804322c1
348b0a0,1460003b
348b0a4,30c200ff
348b0a8,8e020008
348b0ac,24430008
348b0b0,ae030008
348b0b4,3c03fa00
348b0b8,ac430000
348b0bc,2403ffff
348b0c0,ac430004
348b0c4,3c138043
348b0c8,2673d98d
348b0cc,24140029
348b0d0,9025
348b0d4,3c168043
348b0d8,263e0006
348b0dc,2415000b
348b0e0,24170006
348b0e4,82c222c0
348b0e8,50520009
348b0ec,26520001
348b0f0,afb50014
348b0f4,afb70010
348b0f8,2803825
348b0fc,3c03025
348b100,2602825
348b104,c1099b6
348b108,2002025
348b10c,26520001
348b110,26730010
348b114,1655fff3
348b118,2694000d
348b11c,3c028043
348b120,804522c0
348b124,8e020008
348b128,24430008
348b12c,ae030008
348b130,3c03fa00
348b134,ac430000
348b138,3c03e0e0
348b13c,246310ff
348b140,ac430004
348b144,53840
348b148,e53821
348b14c,73880
348b150,e53821
348b154,52900
348b158,24a20001
348b15c,2403000b
348b160,afa30014
348b164,24030006
348b168,afa30010
348b16c,24e70029
348b170,26260006
348b174,3c058043
348b178,24a5d98c
348b17c,a22821
348b180,c1099b6
348b184,2002025
348b188,100003e6
348b18c,8fbf0084
348b190,2c42000a
348b194,104003e2
348b198,63080
348b19c,3c028043
348b1a0,2442859c
348b1a4,461021
348b1a8,8c420000
348b1ac,400008
348b1b4,2673d7d4
348b1b8,24140029
348b1bc,9025
348b1c0,3c158043
348b1c4,26b522c0
348b1c8,26220006
348b1cc,afa20048
348b1d0,241e000b
348b1d4,24170006
348b1d8,2416000d
348b1dc,82a20002
348b1e0,50520009
348b1e4,26520001
348b1e8,afbe0014
348b1ec,afb70010
348b1f0,2803825
348b1f4,8fa60048
348b1f8,2602825
348b1fc,c1099b6
348b200,2002025
348b204,26520001
348b208,26730022
348b20c,1656fff3
348b210,2694000d
348b214,3c028043
348b218,804322c2
348b21c,8e020008
348b220,24440008
348b224,ae040008
348b228,3c04fa00
348b22c,ac440000
348b230,3c04e0e0
348b234,248410ff
348b238,ac440004
348b23c,33840
348b240,e33821
348b244,73880
348b248,e33821
348b24c,31100
348b250,431021
348b254,21040
348b258,24420004
348b25c,2403000b
348b260,afa30014
348b264,24030006
348b268,afa30010
348b26c,24e70029
348b270,26260006
348b274,3c058043
348b278,24a5d7d0
348b27c,a22821
348b280,c1099b6
348b284,2002025
348b288,100003a6
348b28c,8fbf0084
348b290,24540016
348b294,24130029
348b298,9025
348b29c,3c158043
348b2a0,26b522c0
348b2a4,26220006
348b2a8,afa20048
348b2ac,241e000b
348b2b0,24170006
348b2b4,3c168043
348b2b8,26d6c8c8
348b2bc,82a20003
348b2c0,50520009
348b2c4,26520001
348b2c8,afbe0014
348b2cc,afb70010
348b2d0,2603825
348b2d4,8fa60048
348b2d8,2802825
348b2dc,c1099b6
348b2e0,2002025
348b2e4,26520001
348b2e8,26940034
348b2ec,82a20002
348b2f0,210c0
348b2f4,561021
348b2f8,90420000
348b2fc,242102a
348b300,1440ffee
348b304,2673000d
348b308,3c028043
348b30c,804222c3
348b310,8e030008
348b314,24640008
348b318,ae040008
348b31c,3c04fa00
348b320,ac640000
348b324,3c04e0e0
348b328,248410ff
348b32c,ac640004
348b330,23840
348b334,e23821
348b338,73880
348b33c,e23821
348b340,72880
348b344,8fa2004c
348b348,452821
348b34c,2402000b
348b350,afa20014
348b354,24020006
348b358,afa20010
348b35c,24e70029
348b360,26260006
348b364,24a50016
348b368,c1099b6
348b36c,2002025
348b370,1000036c
348b374,8fbf0084
348b378,2673c59c
348b37c,24140029
348b380,9025
348b384,3c158043
348b388,26b522c0
348b38c,26220006
348b390,afa20048
348b394,241e000b
348b398,24170006
348b39c,2416000c
348b3a0,82a20004
348b3a4,50520009
348b3a8,26520001
348b3ac,afbe0014
348b3b0,afb70010
348b3b4,2803825
348b3b8,8fa60048
348b3bc,2602825
348b3c0,c1099b6
348b3c4,2002025
348b3c8,26520001
348b3cc,26730022
348b3d0,1656fff3
348b3d4,2694000d
348b3d8,3c028043
348b3dc,804322c4
348b3e0,8e020008
348b3e4,24440008
348b3e8,ae040008
348b3ec,3c04fa00
348b3f0,ac440000
348b3f4,3c04e0e0
348b3f8,248410ff
348b3fc,ac440004
348b400,33840
348b404,e33821
348b408,73880
348b40c,e33821
348b410,31100
348b414,431021
348b418,21040
348b41c,24420004
348b420,2403000b
348b424,afa30014
348b428,24030006
348b42c,afa30010
348b430,24e70029
348b434,26260006
348b438,3c058043
348b43c,24a5c598
348b440,a22821
348b444,c1099b6
348b448,2002025
348b44c,10000335
348b450,8fbf0084
348b454,24430008
348b458,ae030008
348b45c,3c03fa00
348b460,ac430000
348b464,2403ffff
348b468,ac430004
348b46c,3c128043
348b470,2652c734
348b474,3c168043
348b478,26d6c8cc
348b47c,24140029
348b480,2413000c
348b484,3c158043
348b488,26b522c0
348b48c,26220006
348b490,afa20048
348b494,241e000b
348b498,24170006
348b49c,82a20004
348b4a0,50530009
348b4a4,26730001
348b4a8,afbe0014
348b4ac,afb70010
348b4b0,2803825
348b4b4,8fa60048
348b4b8,2402825
348b4bc,c1099b6
348b4c0,2002025
348b4c4,26730001
348b4c8,26520022
348b4cc,1656fff3
348b4d0,2694000d
348b4d4,3c028043
348b4d8,804322c4
348b4dc,8e020008
348b4e0,24440008
348b4e4,ae040008
348b4e8,3c04fa00
348b4ec,ac440000
348b4f0,3c04e0e0
348b4f4,248410ff
348b4f8,ac440004
348b4fc,2462fff4
348b500,23840
348b504,e23821
348b508,73880
348b50c,e23821
348b510,31100
348b514,431021
348b518,21040
348b51c,24420004
348b520,2403000b
348b524,afa30014
348b528,24030006
348b52c,afa30010
348b530,24e70029
348b534,26260006
348b538,3c058043
348b53c,24a5c598
348b540,a22821
348b544,c1099b6
348b548,2002025
348b54c,100002f5
348b550,8fbf0084
348b554,8e020008
348b558,24430008
348b55c,ae030008
348b560,3c03fa00
348b564,ac430000
348b568,2403ffff
348b56c,ac430004
348b570,3c138043
348b574,2673c448
348b578,24140029
348b57c,9025
348b580,3c158043
348b584,26b522c0
348b588,26220006
348b58c,afa20048
348b590,241e000b
348b594,24170006
348b598,2416000a
348b59c,82a20005
348b5a0,50520009
348b5a4,26520001
348b5a8,afbe0014
348b5ac,afb70010
348b5b0,2803825
348b5b4,8fa60048
348b5b8,2602825
348b5bc,c1099b6
348b5c0,2002025
348b5c4,26520001
348b5c8,26730022
348b5cc,1656fff3
348b5d0,2694000d
348b5d4,3c028043
348b5d8,804322c5
348b5dc,8e020008
348b5e0,24440008
348b5e4,ae040008
348b5e8,3c04fa00
348b5ec,ac440000
348b5f0,3c04e0e0
348b5f4,248410ff
348b5f8,ac440004
348b5fc,33840
348b600,e33821
348b604,73880
348b608,e33821
348b60c,31100
348b610,431021
348b614,21040
348b618,24420004
348b61c,2403000b
348b620,afa30014
348b624,24030006
348b628,afa30010
348b62c,24e70029
348b630,26260006
348b634,3c058043
348b638,24a5c444
348b63c,a22821
348b640,c1099b6
348b644,2002025
348b648,100002b6
348b64c,8fbf0084
348b650,90430001
348b654,e3202a
348b658,54800004
348b65c,24420001
348b660,90450002
348b664,609025
348b668,24420001
348b66c,54c2fff9
348b670,90430001
348b674,a0b025
348b678,245282a
348b67c,10a0001d
348b680,afb2004c
348b684,121100
348b688,521021
348b68c,21040
348b690,24420004
348b694,3c138043
348b698,2673bdc0
348b69c,2629821
348b6a0,24140029
348b6a4,3c158043
348b6a8,26b522c0
348b6ac,26220006
348b6b0,afa20048
348b6b4,241e000b
348b6b8,24170006
348b6bc,82a20006
348b6c0,50520009
348b6c4,26520001
348b6c8,afbe0014
348b6cc,afb70010
348b6d0,2803825
348b6d4,8fa60048
348b6d8,2602825
348b6dc,c1099b6
348b6e0,2002025
348b6e4,26520001
348b6e8,26730022
348b6ec,1656fff3
348b6f0,2694000d
348b6f4,3c028043
348b6f8,804322c6
348b6fc,8e020008
348b700,24440008
348b704,ae040008
348b708,3c04fa00
348b70c,ac440000
348b710,3c04e0e0
348b714,248410ff
348b718,ac440004
348b71c,8fa2004c
348b720,621023
348b724,23840
348b728,e23821
348b72c,73880
348b730,e23821
348b734,31100
348b738,431021
348b73c,21040
348b740,24420004
348b744,2403000b
348b748,afa30014
348b74c,24030006
348b750,afa30010
348b754,24e70029
348b758,26260006
348b75c,3c058043
348b760,24a5bdc0
348b764,a22821
348b768,c1099b6
348b76c,2002025
348b770,1000026c
348b774,8fbf0084
348b778,2673bd01
348b77c,24140029
348b780,9025
348b784,3c158043
348b788,26b522c0
348b78c,26220006
348b790,afa20048
348b794,241e000b
348b798,24170006
348b79c,2416000c
348b7a0,82a20007
348b7a4,50520009
348b7a8,26520001
348b7ac,afbe0014
348b7b0,afb70010
348b7b4,2803825
348b7b8,8fa60048
348b7bc,2602825
348b7c0,c1099b6
348b7c4,2002025
348b7c8,26520001
348b7cc,26730010
348b7d0,1656fff3
348b7d4,2694000d
348b7d8,3c028043
348b7dc,804222c7
348b7e0,8e030008
348b7e4,24640008
348b7e8,ae040008
348b7ec,3c04fa00
348b7f0,ac640000
348b7f4,3c04e0e0
348b7f8,248410ff
348b7fc,ac640004
348b800,23840
348b804,e23821
348b808,73880
348b80c,e23821
348b810,21100
348b814,24420001
348b818,2403000b
348b81c,afa30014
348b820,24030006
348b824,afa30010
348b828,24e70029
348b82c,26260006
348b830,3c058043
348b834,24a5bd00
348b838,a22821
348b83c,c1099b6
348b840,2002025
348b844,10000237
348b848,8fbf0084
348b84c,248422c0
348b850,80830007
348b854,24630386
348b858,318c0
348b85c,3c02801c
348b860,344284a0
348b864,431021
348b868,8c540004
348b86c,80830008
348b870,3c026666
348b874,24426667
348b878,620018
348b87c,1010
348b880,21083
348b884,31fc3
348b888,431023
348b88c,12800224
348b890,304200ff
348b894,26230001
348b898,2b880
348b89c,2e2b821
348b8a0,17b840
348b8a4,24420001
348b8a8,22080
348b8ac,821021
348b8b0,21040
348b8b4,afa20048
348b8b8,9825
348b8bc,3c028043
348b8c0,244222c0
348b8c4,afa2004c
348b8c8,3063ffff
348b8cc,afa30050
348b8d0,2462007d
348b8d4,21400
348b8d8,21403
348b8dc,afa20054
348b8e0,2462009b
348b8e4,21400
348b8e8,21403
348b8ec,afa20058
348b8f0,26730001
348b8f4,327300ff
348b8f8,2f3102a
348b8fc,10400005
348b900,2609025
348b904,8fa20048
348b908,53102a
348b90c,10400003
348b910,8fa2004c
348b914,10000062
348b918,8e940124
348b91c,80420008
348b920,24420001
348b924,56620194
348b928,8e020008
348b92c,24020005
348b930,afa20010
348b934,3825
348b938,2406007d
348b93c,24054000
348b940,c009c24
348b944,2802025
348b948,8e020008
348b94c,24430008
348b950,ae030008
348b954,3c03fa00
348b958,ac430000
348b95c,3c03e0e0
348b960,246310ff
348b964,ac430004
348b968,2652ffff
348b96c,3c026666
348b970,24426667
348b974,2420018
348b978,1010
348b97c,21083
348b980,121fc3
348b984,431023
348b988,21880
348b98c,621021
348b990,21040
348b994,2429023
348b998,121040
348b99c,521021
348b9a0,21080
348b9a4,529021
348b9a8,27a50038
348b9ac,c1027ae
348b9b0,86840000
348b9b4,265e0029
348b9b8,2416000b
348b9bc,afb60014
348b9c0,24150006
348b9c4,afb50010
348b9c8,3c03825
348b9cc,26260006
348b9d0,27a50038
348b9d4,c1099b6
348b9d8,2002025
348b9dc,27a50020
348b9e0,c1027ae
348b9e4,2802025
348b9e8,afb60014
348b9ec,afb50010
348b9f0,3c03825
348b9f4,2626002b
348b9f8,27a50020
348b9fc,c1099b6
348ba00,2002025
348ba04,1e9400
348ba08,129403
348ba0c,c6800024
348ba10,afb60018
348ba14,afb50014
348ba18,8fa20044
348ba1c,afa20010
348ba20,2403825
348ba24,8fa60054
348ba28,4600000d
348ba2c,44050000
348ba30,c1099e6
348ba34,2002025
348ba38,c6800028
348ba3c,afb60018
348ba40,afb50014
348ba44,8fa20044
348ba48,afa20010
348ba4c,2403825
348ba50,8fa60058
348ba54,4600000d
348ba58,44050000
348ba5c,c1099e6
348ba60,2002025
348ba64,8fa20050
348ba68,244600b9
348ba6c,c680002c
348ba70,afb60018
348ba74,afb50014
348ba78,8fa20044
348ba7c,afa20010
348ba80,2403825
348ba84,63400
348ba88,63403
348ba8c,4600000d
348ba90,44050000
348ba94,c1099e6
348ba98,2002025
348ba9c,8e940124
348baa0,1680ff94
348baa4,26730001
348baa8,1000019e
348baac,8fbf0084
348bab0,24020001
348bab4,1462019b
348bab8,8fbf0084
348babc,3c028043
348bac0,804322c9
348bac4,3c022aaa
348bac8,3442aaab
348bacc,620018
348bad0,1010
348bad4,21043
348bad8,31fc3
348badc,431023
348bae0,304200ff
348bae4,2f040
348bae8,3c2f021
348baec,1ef080
