10,106b6efa
348eb30,2403ffff
348eb34,ac430004
348eb38,24110049
348eb3c,3c15e700
348eb40,3c128043
348eb44,2652b6e4
348eb48,2414000b
348eb4c,24130006
348eb50,8e020008
348eb54,24430008
348eb58,ae030008
348eb5c,ac550000
348eb60,ac400004
348eb64,2511021
348eb68,8c44ffb7
348eb6c,8c43ffbb
348eb70,8c42ffbf
348eb74,afa40018
348eb78,afa3001c
348eb7c,afa20020
348eb80,afb40014
348eb84,afb30010
348eb88,2203825
348eb8c,24060065
348eb90,27a5001a
348eb94,c109236
348eb98,2002025
348eb9c,2631000c
348eba0,240200b5
348eba4,5622ffeb
348eba8,8e020008
348ebac,3c118043
348ebb0,2631b6e4
348ebb4,3c138040
348ebb8,26731fc7
348ebbc,24120049
348ebc0,3c14e700
348ebc4,2417000b
348ebc8,24160006
348ebcc,3c158011
348ebd0,10000013
348ebd4,36b5a5d0
348ebd8,2a21021
348ebdc,904200a8
348ebe0,21042
348ebe4,30420001
348ebe8,50400009
348ebec,2631000c
348ebf0,afb70014
348ebf4,afb60010
348ebf8,2403825
348ebfc,240600a1
348ec00,2602825
348ec04,c109236
348ec08,2002025
348ec0c,2631000c
348ec10,2652000c
348ec14,240200b5
348ec18,1242004b
348ec1c,26730009
348ec20,8e020008
348ec24,24430008
348ec28,ae030008
348ec2c,ac540000
348ec30,ac400004
348ec34,92230001
348ec38,1460ffe7
348ec3c,92220000
348ec40,1000ffec
348ec44,afb70014
348ec48,24430008
348ec4c,ae030008
348ec50,ac540000
348ec54,ac400004
348ec58,2402000c
348ec5c,5622fe11
348ec60,2401025
348ec64,1000fdfc
348ec68,26a2023c
348ec6c,24430008
348ec70,ae030008
348ec74,ac580000
348ec78,1000fda4
348ec7c,ac590004
348ec80,ae030008
348ec84,ac580000
348ec88,1000fda0
348ec8c,ac510004
348ec90,24430008
348ec94,ae030008
348ec98,ac5e0000
348ec9c,1637fd09
348eca0,ac400004
348eca4,1000fcf3
348eca8,2642002c
348ecac,24430008
348ecb0,ae030008
348ecb4,ac510000
348ecb8,1000fc8b
348ecbc,ac520004
348ecc0,ae030008
348ecc4,ac510000
348ecc8,1000fc87
348eccc,ac530004
348ecd0,24430008
348ecd4,ae030008
348ecd8,ac580000
348ecdc,1000ff51
348ece0,ac590004
348ece4,ae030008
348ece8,ac580000
348ecec,1000ff4d
348ecf0,ac510004
348ecf4,24430008
348ecf8,ae030008
348ecfc,ac580000
348ed00,1000fe6c
348ed04,ac590004
348ed08,ae030008
348ed0c,ac580000
348ed10,1000fe68
348ed14,ac510004
348ed18,323100ff
348ed1c,1000fcd1
348ed20,2652002c
348ed24,3c028043
348ed28,9042fda1
348ed2c,1440fc2a
348ed30,5825
348ed34,1000fd4e
348ed38,3c028043
348ed3c,325200ff
348ed40,1000fed7
348ed44,2694002c
348ed48,8fbf007c
348ed4c,8fbe0078
348ed50,8fb70074
348ed54,8fb60070
348ed58,8fb5006c
348ed5c,8fb40068
348ed60,8fb30064
348ed64,8fb20060
348ed68,8fb1005c
348ed6c,8fb00058
348ed70,3e00008
348ed74,27bd0080
348ed78,3e00008
348ed80,3c028043
348ed84,ac40fda4
348ed88,3c02801c
348ed8c,344284a0
348ed90,94430014
348ed94,3c028040
348ed98,8c421e2c
348ed9c,10400a13
348eda0,3c02801c
348eda4,27bdff80
348eda8,afbf007c
348edac,afbe0078
348edb0,afb70074
348edb4,afb60070
348edb8,afb5006c
348edbc,afb40068
348edc0,afb30064
348edc4,afb20060
348edc8,afb1005c
348edcc,afb00058
348edd0,808025
348edd4,344284a0
348edd8,3c040001
348eddc,441021
348ede0,94440934
348ede4,24020006
348ede8,548209f5
348edec,8fbf007c
348edf0,3c02801c
348edf4,344284a0
348edf8,3c040001
348edfc,441021
348ee00,94420948
348ee04,144009ed
348ee08,3c02801c
348ee0c,344284a0
348ee10,441021
348ee14,94420944
348ee18,50400005
348ee1c,3c02801c
348ee20,24040003
348ee24,144409e6
348ee28,8fbf007c
348ee2c,3c02801c
348ee30,344284a0
348ee34,3c040001
348ee38,441021
348ee3c,84420978
348ee40,24040016
348ee44,54440007
348ee48,24040017
348ee4c,3c028040
348ee50,90421f4b
348ee54,10400009
348ee58,3062ffff
348ee5c,100009d8
348ee60,8fbf007c
348ee64,14440005
348ee68,3062ffff
348ee6c,3c028040
348ee70,90421f4c
348ee74,144009d1
348ee78,3062ffff
348ee7c,30630700
348ee80,5060000b
348ee84,21400
348ee88,3c038040
348ee8c,90630c99
348ee90,546009bd
348ee94,8e030004
348ee98,21c00
348ee9c,31c03
348eea0,46109c7
348eea4,8fbf007c
348eea8,100009a7
348eeac,8e030004
348eeb0,21403
348eeb4,44209ac
348eeb8,8e020004
348eebc,100009c0
348eec0,8fbf007c
348eec4,3c038040
348eec8,90630c99
348eecc,10600406
348eed0,30430400
348eed4,3c028043
348eed8,24030001
348eedc,ac43fda4
348eee0,3c028011
348eee4,3442a5d0
348eee8,94430f2e
348eeec,3c028040
348eef0,8c421e38
348eef4,10400016
348eef8,2025
348eefc,3c028040
348ef00,8c421e40
348ef04,10400005
348ef08,3c048040
348ef0c,30640001
348ef10,50800007
348ef14,2025
348ef18,3c048040
348ef1c,8c841e44
348ef20,10400006
348ef24,4202b
348ef28,10000002
348ef2c,30630002
348ef30,30630002
348ef34,10600007
348ef38,afa00038
348ef3c,3c028040
348ef40,8c421e44
348ef44,2102b
348ef48,10000002
348ef4c,afa20038
348ef50,afa00038
348ef54,3c028040
348ef58,8c431e30
348ef5c,afa30050
348ef60,3c028040
348ef64,90426ed8
348ef68,38560001
348ef6c,2ed60001
348ef70,26d6000d
348ef74,10600002
348ef78,603025
348ef7c,24060025
348ef80,3c038040
348ef84,90631dec
348ef88,10600002
348ef8c,2825
348ef90,24050042
348ef94,24070001
348ef98,14470002
348ef9c,2403000b
348efa0,2403000e
348efa4,31040
348efa8,431021
348efac,21040
348efb0,24420050
348efb4,461021
348efb8,451021
348efbc,161840
348efc0,761821
348efc4,31880
348efc8,26c50001
348efcc,651821
348efd0,24060140
348efd4,c23023
348efd8,62fc2
348efdc,a62821
348efe0,52843
348efe4,240600f0
348efe8,c33023
348efec,63fc2
348eff0,e63021
348eff4,64043
348eff8,afa8004c
348effc,30a6ffff
348f000,afa60048
348f004,24c60001
348f008,30d7ffff
348f00c,25060001
348f010,afa6003c
348f014,8e060008
348f018,24c70008
348f01c,ae070008
348f020,3c07fcff
348f024,34e7ffff
348f028,acc70000
348f02c,3c07fffd
348f030,34e7f6fb
348f034,acc70004
348f038,8e060008
348f03c,24c70008
348f040,ae070008
348f044,3c07fa00
348f048,acc70000
348f04c,240700d0
348f050,acc70004
348f054,451021
348f058,21380
348f05c,681821
348f060,31880
348f064,431025
348f068,3c03e400
348f06c,431025
348f070,afa20020
348f074,51380
348f078,81880
348f07c,431025
348f080,afa20024
348f084,3c02e100
348f088,afa20028
348f08c,afa0002c
348f090,3c02f100
348f094,afa20030
348f098,3c020400
348f09c,24420400
348f0a0,afa20034
348f0a4,27a20020
348f0a8,27a80038
348f0ac,8e030008
348f0b0,24650008
348f0b4,ae050008
348f0b8,8c470004
348f0bc,8c460000
348f0c0,ac670004
348f0c4,24420008
348f0c8,1502fff8
348f0cc,ac660000
348f0d0,8e020008
348f0d4,24430008
348f0d8,ae030008
348f0dc,3c03e700
348f0e0,ac430000
348f0e4,ac400004
348f0e8,8e020008
348f0ec,24430008
348f0f0,ae030008
348f0f4,3c03fc11
348f0f8,34639623
348f0fc,ac430000
348f100,3c03ff2f
348f104,3463ffff
348f108,10800054
348f10c,ac430004
348f110,3c058043
348f114,24a5bca0
348f118,94a70008
348f11c,3025
348f120,c105a05
348f124,2002025
348f128,3c118043
348f12c,2631b750
348f130,8fb2003c
348f134,2634023c
348f138,3c138040
348f13c,3c158040
348f140,26b51e48
348f144,3c028043
348f148,2442b6cc
348f14c,afa20040
348f150,3c028043
348f154,2442bca0
348f158,afa20044
348f15c,8e621e3c
348f160,5040000b
348f164,92220000
348f168,92230000
348f16c,3c028011
348f170,3442a5d0
348f174,431021
348f178,904200a8
348f17c,21042
348f180,30420001
348f184,50400033
348f188,2631002c
348f18c,92220000
348f190,551021
348f194,80420000
348f198,28430003
348f19c,5460002d
348f1a0,2631002c
348f1a4,2446fffd
348f1a8,28c30003
348f1ac,50600003
348f1b0,24020003
348f1b4,1000000c
348f1b8,245efffe
348f1bc,10c20007
348f1c0,24020004
348f1c4,10c20007
348f1c8,24020005
348f1cc,14c20007
348f1d0,1e1880
348f1d4,10000004
348f1d8,f025
348f1dc,10000002
348f1e0,241e0005
348f1e4,c0f025
348f1e8,1e1880
348f1ec,8fa20040
348f1f0,431821
348f1f4,90620001
348f1f8,21600
348f1fc,90640003
348f200,42200
348f204,441025
348f208,90630002
348f20c,31c00
348f210,431025
348f214,344200ff
348f218,8e030008
348f21c,24640008
348f220,ae040008
348f224,3c04fa00
348f228,ac640000
348f22c,ac620004
348f230,2402000c
348f234,afa20018
348f238,afa20014
348f23c,afb20010
348f240,2e03825
348f244,8fa50044
348f248,c105c4d
348f24c,2002025
348f250,2631002c
348f254,1691ffc1
348f258,2652000d
348f25c,8e020008
348f260,24430008
348f264,ae030008
348f268,3c03fa00
348f26c,ac430000
348f270,2403ffff
348f274,ac430004
348f278,8fa20038
348f27c,1040002e
348f280,8fa20048
348f284,3c058043
348f288,24a5bcb0
348f28c,94a70008
348f290,3025
348f294,c105a05
348f298,2002025
348f29c,3c118043
348f2a0,2631b750
348f2a4,8fb2003c
348f2a8,2634023c
348f2ac,3c138040
348f2b0,3c158040
348f2b4,26b51e48
348f2b8,3c028043
348f2bc,245ebcb0
348f2c0,8e621e3c
348f2c4,5040000b
348f2c8,92220000
348f2cc,92230000
348f2d0,3c028011
348f2d4,3442a5d0
348f2d8,431021
348f2dc,904200a8
348f2e0,21042
348f2e4,30420001
348f2e8,50400010
348f2ec,2631002c
348f2f0,92220000
348f2f4,551021
348f2f8,80460000
348f2fc,2cc20003
348f300,5040000a
348f304,2631002c
348f308,2402000c
348f30c,afa20018
348f310,afa20014
348f314,afb20010
348f318,2e03825
348f31c,3c02825
348f320,c105c4d
348f324,2002025
348f328,2631002c
348f32c,1691ffe4
348f330,2652000d
348f334,8fa20048
348f338,2454000e
348f33c,3294ffff
348f340,141380
348f344,afa20040
348f348,8fa2004c
348f34c,24530002
348f350,24520008
348f354,129080
348f358,8825
348f35c,3c158043
348f360,26b5b750
348f364,3c028040
348f368,24421e17
348f36c,afa20038
348f370,3c02fcff
348f374,3442ffff
348f378,afa20044
348f37c,10000018
348f380,27b70038
348f384,8e030008
348f388,24640008
348f38c,ae040008
348f390,8c450004
348f394,8c440000
348f398,ac650004
348f39c,24420008
348f3a0,16e2fff8
348f3a4,ac640000
348f3a8,8e020008
348f3ac,24430008
348f3b0,ae030008
348f3b4,3c03fc11
348f3b8,34639623
348f3bc,ac430000
348f3c0,3c03ff2f
348f3c4,3463ffff
348f3c8,ac430004
348f3cc,26220001
348f3d0,2673000d
348f3d4,12c20019
348f3d8,26520034
348f3dc,408825
348f3e0,8e020008
348f3e4,24430008
348f3e8,ae030008
348f3ec,3c03e700
348f3f0,ac430000
348f3f4,ac400004
348f3f8,2a23000c
348f3fc,38630001
348f400,711821
348f404,31040
348f408,431021
348f40c,21080
348f410,431023
348f414,21080
348f418,551021
348f41c,90420000
348f420,8fa40038
348f424,441021
348f428,80420000
348f42c,14400747
348f430,8e020008
348f434,10000783
348f438,24440008
348f43c,3c028040
348f440,90446ed8
348f444,24030001
348f448,14830002
348f44c,24020008
348f450,2402000b
348f454,21840
348f458,439021
348f45c,129040
348f460,8fa20048
348f464,2442000f
348f468,2429021
348f46c,3252ffff
348f470,24070001
348f474,24060011
348f478,3c058043
348f47c,24a5bc80
348f480,c105a05
348f484,2002025
348f488,8fa2004c
348f48c,24540002
348f490,280a825
348f494,9825
348f498,3c168043
348f49c,26d6b750
348f4a0,3c178011
348f4a4,36f7a5d0
348f4a8,3c1e4f28
348f4ac,10000002
348f4b0,27de4f29
348f4b4,409825
348f4b8,2a63000c
348f4bc,38630001
348f4c0,731821
348f4c4,31040
348f4c8,431021
348f4cc,21080
348f4d0,431023
348f4d4,21080
348f4d8,2c21021
348f4dc,80420001
348f4e0,441002f
348f4e4,31040
348f4e8,431021
348f4ec,21080
348f4f0,431023
348f4f4,21080
348f4f8,561021
348f4fc,90440000
348f500,2e41021
348f504,804300bc
348f508,410c0
348f50c,441023
348f510,21080
348f514,2e21021
348f518,804200e5
348f51c,afbe0020
348f520,1860000b
348f524,a3a00024
348f528,602025
348f52c,2863000a
348f530,50600001
348f534,24040009
348f538,41e00
348f53c,31e03
348f540,4620001
348f544,2025
348f548,24840030
348f54c,a3a40020
348f550,1840000a
348f554,401825
348f558,2842000a
348f55c,50400001
348f560,24030009
348f564,31600
348f568,21603
348f56c,4420001
348f570,1825
348f574,24630030
348f578,a3a30022
348f57c,2402000b
348f580,afa20014
348f584,24020006
348f588,afa20010
348f58c,2a03825
348f590,2403025
348f594,27a50020
348f598,c109236
348f59c,2002025
348f5a0,26620001
348f5a4,1633ffc3
348f5a8,26b5000d
348f5ac,26420019
348f5b0,3042ffff
348f5b4,afa20038
348f5b8,24070001
348f5bc,2406000e
348f5c0,3c058043
348f5c4,24a5bc80
348f5c8,c105a05
348f5cc,2002025
348f5d0,8fb6003c
348f5d4,2c0b825
348f5d8,9825
348f5dc,3c158043
348f5e0,26b5b750
348f5e4,3c1e8011
348f5e8,37dea5d0
348f5ec,3c028043
348f5f0,2442bc80
348f5f4,10000002
348f5f8,afa20040
348f5fc,409825
348f600,2a63000c
348f604,38630001
348f608,731821
348f60c,31040
348f610,431021
348f614,21080
348f618,431023
348f61c,21080
348f620,551021
348f624,90440000
348f628,2402000d
348f62c,50820001
348f630,2404000a
348f634,31040
348f638,431021
348f63c,21080
348f640,431023
348f644,21080
348f648,2a21021
348f64c,90420001
348f650,30420040
348f654,10400010
348f658,26620001
348f65c,3c42021
348f660,908200a8
348f664,30420001
348f668,1040000b
348f66c,26620001
348f670,2402000c
348f674,afa20018
348f678,afa20014
348f67c,afb60010
348f680,8fa70038
348f684,3025
348f688,8fa50040
348f68c,c105c4d
348f690,2002025
348f694,26620001
348f698,1633ffd8
348f69c,26d6000d
348f6a0,24070001
348f6a4,2406000a
348f6a8,3c058043
348f6ac,24a5bc80
348f6b0,c105a05
348f6b4,2002025
348f6b8,8fb5003c
348f6bc,9825
348f6c0,3c168043
348f6c4,26d6b750
348f6c8,3c1e8011
348f6cc,37dea5d0
348f6d0,3c028043
348f6d4,2442bc80
348f6d8,10000002
348f6dc,afa20040
348f6e0,409825
348f6e4,2a63000c
348f6e8,38630001
348f6ec,731821
348f6f0,31040
348f6f4,431021
348f6f8,21080
348f6fc,431023
348f700,21080
348f704,2c21021
348f708,90420001
348f70c,30420020
348f710,10400010
348f714,26620001
348f718,8fc200a4
348f71c,3c030040
348f720,431024
348f724,1040000b
348f728,26620001
348f72c,2402000c
348f730,afa20018
348f734,afa20014
348f738,afb50010
348f73c,8fa70038
348f740,3025
348f744,8fa50040
348f748,c105c4d
348f74c,2002025
348f750,26620001
348f754,1633ffe2
348f758,26b5000d
348f75c,26420026
348f760,3042ffff
348f764,afa20038
348f768,24070001
348f76c,24060010
348f770,3c058043
348f774,24a5bc80
348f778,c105a05
348f77c,2002025
348f780,8fb5003c
348f784,9825
348f788,3c168043
348f78c,26d6b750
348f790,3c1e8011
348f794,37dea5d0
348f798,3c028043
348f79c,2442bc80
348f7a0,10000002
348f7a4,afa20040
348f7a8,409825
348f7ac,2a63000c
348f7b0,38630001
348f7b4,731821
348f7b8,31040
348f7bc,431021
348f7c0,21080
348f7c4,431023
348f7c8,21080
348f7cc,2c21021
348f7d0,90420001
348f7d4,30420010
348f7d8,10400018
348f7dc,26620001
348f7e0,31040
348f7e4,431021
348f7e8,21080
348f7ec,431023
348f7f0,21080
348f7f4,561021
348f7f8,90420000
348f7fc,3c21021
348f800,904200a8
348f804,21082
348f808,30420001
348f80c,1040000b
348f810,26620001
348f814,2402000c
348f818,afa20018
348f81c,afa20014
348f820,afb50010
348f824,8fa70038
348f828,3025
348f82c,8fa50040
348f830,c105c4d
348f834,2002025
348f838,26620001
348f83c,1633ffda
348f840,26b5000d
348f844,26420033
348f848,3042ffff
348f84c,afa20038
348f850,24070001
348f854,2406000f
348f858,3c058043
348f85c,24a5bc80
348f860,c105a05
348f864,2002025
348f868,8fb5003c
348f86c,9825
348f870,3c168043
348f874,26d6b750
348f878,3c1e8011
348f87c,37dea5d0
348f880,3c028043
348f884,2442bc80
348f888,10000002
348f88c,afa20040
348f890,409825
348f894,2a63000c
348f898,38630001
348f89c,731821
348f8a0,31040
348f8a4,431021
348f8a8,21080
348f8ac,431023
348f8b0,21080
348f8b4,2c21021
348f8b8,90420001
348f8bc,30420010
348f8c0,10400018
348f8c4,26620001
348f8c8,31040
348f8cc,431021
348f8d0,21080
348f8d4,431023
348f8d8,21080
348f8dc,561021
348f8e0,90420000
348f8e4,3c21021
348f8e8,904200a8
348f8ec,21042
348f8f0,30420001
348f8f4,1040000b
348f8f8,26620001
348f8fc,2402000c
348f900,afa20018
348f904,afa20014
348f908,afb50010
348f90c,8fa70038
348f910,3025
348f914,8fa50040
348f918,c105c4d
348f91c,2002025
348f920,26620001
348f924,1633ffda
348f928,26b5000d
348f92c,26420040
348f930,3042ffff
348f934,afa20038
348f938,24070001
348f93c,2406000b
348f940,3c058043
348f944,24a5bc80
348f948,c105a05
348f94c,2002025
348f950,8fb5003c
348f954,9825
348f958,3c168043
348f95c,26d6b750
348f960,3c1e8011
348f964,10000002
348f968,37dea5d0
348f96c,409825
348f970,2a63000c
348f974,38630001
348f978,731821
348f97c,31040
348f980,431021
348f984,21080
348f988,431023
348f98c,21080
348f990,2c21021
348f994,90440002
348f998,10800018
348f99c,26620001
348f9a0,31040
348f9a4,431021
348f9a8,21080
348f9ac,431023
348f9b0,21080
348f9b4,561021
348f9b8,90420000
348f9bc,38420003
348f9c0,3c21021
348f9c4,90420e9c
348f9c8,1444000c
348f9cc,26620001
348f9d0,2402000c
348f9d4,afa20018
348f9d8,afa20014
348f9dc,afb50010
348f9e0,8fa70038
348f9e4,3025
348f9e8,3c058043
348f9ec,24a5bc80
348f9f0,c105c4d
348f9f4,2002025
348f9f8,26620001
348f9fc,1633ffdb
348fa00,26b5000d
348fa04,2642004d
348fa08,3042ffff
348fa0c,afa20038
348fa10,8fa20050
348fa14,10400047
348fa18,3c028040
348fa1c,2809825
348fa20,8825
348fa24,3c1e8040
348fa28,3c158043
348fa2c,26b5b750
348fa30,3c168040
348fa34,26d61e56
348fa38,3c028042
348fa3c,24426370
348fa40,afa2003c
348fa44,3c028042
348fa48,afa20040
348fa4c,2a23000c
348fa50,38630001
348fa54,8fc21e34
348fa58,10400019
348fa5c,711821
348fa60,31040
348fa64,431021
348fa68,21080
348fa6c,431023
348fa70,21080
348fa74,2a21021
348fa78,90420001
348fa7c,30420010
348fa80,10400010
348fa84,31040
348fa88,431021
348fa8c,21080
348fa90,431023
348fa94,21080
348fa98,551021
348fa9c,90440000
348faa0,3c028011
348faa4,3442a5d0
348faa8,441021
348faac,904200a8
348fab0,21082
348fab4,30420001
348fab8,50400017
348fabc,26310001
348fac0,31040
348fac4,431021
348fac8,21080
348facc,431023
348fad0,21080
348fad4,551021
348fad8,90420000
348fadc,561021
348fae0,90420000
348fae4,10400003
348fae8,8fa5003c
348faec,8fa20040
348faf0,2445636c
348faf4,2402000b
348faf8,afa20014
348fafc,24020006
348fb00,afa20010
348fb04,2603825
348fb08,8fa60038
348fb0c,c109236
348fb10,2002025
348fb14,26310001
348fb18,2402000d
348fb1c,1622ffcb
348fb20,2673000d
348fb24,26520072
348fb28,3242ffff
348fb2c,afa20038
348fb30,3c028040
348fb34,90421dec
348fb38,104006a1
348fb3c,8fbf007c
348fb40,24070001
348fb44,24060001
348fb48,3c058043
348fb4c,24a5bc30
348fb50,c105a05
348fb54,2002025
348fb58,3c028043
348fb5c,8c42b9e4
348fb60,18400036
348fb64,3c128046
348fb68,8825
348fb6c,3c138043
348fb70,2673b750
348fb74,3c158040
348fb78,26b51e56
348fb7c,2652a6b0
348fb80,3c028043
348fb84,245ebc30
348fb88,3c168043
348fb8c,2a23000c
348fb90,38630001
348fb94,711821
348fb98,31040
348fb9c,431021
348fba0,21080
348fba4,431023
348fba8,21080
348fbac,531021
348fbb0,90420000
348fbb4,551021
348fbb8,90420000
348fbbc,10400008
348fbc0,31040
348fbc4,431021
348fbc8,21080
348fbcc,431023
348fbd0,21080
348fbd4,24420028
348fbd8,10000007
348fbdc,2621021
348fbe0,431021
348fbe4,21080
348fbe8,431023
348fbec,21080
348fbf0,24420024
348fbf4,2621021
348fbf8,402025
348fbfc,24420004
348fc00,240500ff
348fc04,90830000
348fc08,10650007
348fc0c,721821
348fc10,90630000
348fc14,54600628
348fc18,2402000c
348fc1c,24840001
348fc20,5444fff9
348fc24,90830000
348fc28,26310001
348fc2c,8ec2b9e4
348fc30,222102a
348fc34,1440ffd5
348fc38,26f7000d
348fc3c,2407000a
348fc40,24060010
348fc44,3c058043
348fc48,24a5bc70
348fc4c,c105a05
348fc50,2002025
348fc54,3c028043
348fc58,8c42b9e4
348fc5c,1840009a
348fc60,9025
348fc64,3c1e8043
348fc68,27deb750
348fc6c,3c028040
348fc70,24421e56
348fc74,afa2003c
348fc78,3c168046
348fc7c,26d6a6b0
348fc80,3c028043
348fc84,2442d470
348fc88,afa20048
348fc8c,2a44000c
348fc90,38840001
348fc94,922021
348fc98,41040
348fc9c,441021
348fca0,21080
348fca4,441023
348fca8,21080
348fcac,5e1021
348fcb0,90420000
348fcb4,8fa3003c
348fcb8,431021
348fcbc,90420000
348fcc0,10400008
348fcc4,41040
348fcc8,441021
348fccc,21080
348fcd0,441023
348fcd4,21080
348fcd8,24420028
348fcdc,10000007
348fce0,3c21021
348fce4,441021
348fce8,21080
348fcec,441023
348fcf0,21080
348fcf4,24420024
348fcf8,3c21021
348fcfc,40a825
348fd00,24530004
348fd04,240500ff
348fd08,90430000
348fd0c,10650068
348fd10,761821
348fd14,90630000
348fd18,146005db
348fd1c,24420001
348fd20,5662fffa
348fd24,90430000
348fd28,10000062
348fd2c,26520001
348fd30,92a60000
348fd34,240200ff
348fd38,10c2005d
348fd3c,8fa20044
348fd40,90420000
348fd44,8fa3003c
348fd48,431021
348fd4c,90470000
348fd50,d61021
348fd54,90510000
348fd58,71040
348fd5c,472021
348fd60,42040
348fd64,62840
348fd68,a61821
348fd6c,31880
348fd70,832021
348fd74,8fa80048
348fd78,1042021
348fd7c,90830002
348fd80,31e00
348fd84,90840004
348fd88,42200
348fd8c,641825
348fd90,471021
348fd94,21040
348fd98,a62821
348fd9c,52880
348fda0,451021
348fda4,1021021
348fda8,90420003
348fdac,21400
348fdb0,621025
348fdb4,344200ff
348fdb8,8e030008
348fdbc,24640008
348fdc0,ae040008
348fdc4,3c04fa00
348fdc8,ac640000
348fdcc,ac620004
348fdd0,2e22000a
348fdd4,14400012
348fdd8,3c02cccc
348fddc,3c06cccc
348fde0,34c6cccd
348fde4,2260019
348fde8,3010
348fdec,2402000b
348fdf0,afa20018
348fdf4,24020006
348fdf8,afa20014
348fdfc,8fa20040
348fe00,afa20010
348fe04,26e7fffa
348fe08,630c2
348fe0c,3c058043
348fe10,24a5bc70
348fe14,c105c4d
348fe18,2002025
348fe1c,3c02cccc
348fe20,3442cccd
348fe24,2220019
348fe28,1010
348fe2c,210c2
348fe30,21880
348fe34,621021
348fe38,21040
348fe3c,2223023
348fe40,30c600ff
348fe44,14c004b5
348fe48,2402000b
348fe4c,24070001
348fe50,2406002f
348fe54,3c118043
348fe58,2625bc70
348fe5c,c105a05
348fe60,2002025
348fe64,2402000b
348fe68,afa20018
348fe6c,24020006
348fe70,afa20014
348fe74,8fa20040
348fe78,afa20010
348fe7c,2e03825
348fe80,3025
348fe84,2625bc70
348fe88,c105c4d
348fe8c,2002025
348fe90,2407000a
348fe94,24060010
348fe98,2625bc70
348fe9c,c105a05
348fea0,2002025
348fea4,26b50001
348fea8,1675ffa1
348feac,26f7000f
348feb0,26520001
348feb4,3c028043
348feb8,8c42b9e4
348febc,242102a
348fec0,1440ff72
348fec4,2694000d
348fec8,8e020008
348fecc,24430008
348fed0,ae030008
348fed4,3c03fa00
348fed8,ac430000
348fedc,2403ffff
348fee0,100005b6
348fee4,ac430004
348fee8,1060013f
348feec,30420100
348fef0,3c028043
348fef4,24030001
348fef8,ac43fda4
348fefc,3c028011
348ff00,3442a5d0
348ff04,94430f2e
348ff08,3c028040
348ff0c,8c421e38
348ff10,5040000b
348ff14,afa0003c
348ff18,3c028040
348ff1c,8c421e40
348ff20,10400009
348ff24,24020001
348ff28,30620001
348ff2c,afa2003c
348ff30,31842
348ff34,30620001
348ff38,10000005
348ff3c,afa20038
348ff40,10000003
348ff44,afa00038
348ff48,afa2003c
348ff4c,afa20038
348ff50,3c028043
348ff54,9442bc74
348ff58,23840
348ff5c,e23821
348ff60,73880
348ff64,e23823
348ff68,73840
348ff6c,3c038040
348ff70,90631dfc
348ff74,10600004
348ff78,24e70013
348ff7c,21880
348ff80,621021
348ff84,e23821
348ff88,24020140
348ff8c,471023
348ff90,29fc2
348ff94,2629821
348ff98,139843
348ff9c,26750001
348ffa0,2402009a
348ffa4,afa20010
348ffa8,2406002b
348ffac,2602825
348ffb0,c103584
348ffb4,2002025
348ffb8,3c058043
348ffbc,24a5bca0
348ffc0,94a70008
348ffc4,3025
348ffc8,c105a05
348ffcc,2002025
348ffd0,3c118043
348ffd4,2631b6cc
348ffd8,2412005f
348ffdc,3c1efa00
348ffe0,24140010
348ffe4,3c168043
348ffe8,26d6bca0
348ffec,241700c5
348fff0,92220001
348fff4,21600
348fff8,92230003
348fffc,31a00
3490000,431025
3490004,92230002
3490008,31c00
349000c,431025
3490010,344200ff
3490014,8e030008
3490018,24640008
349001c,ae040008
3490020,ac7e0000
3490024,ac620004
3490028,afb40018
349002c,afb40014
3490030,afb20010
3490034,2a03825
3490038,92260000
349003c,2c02825
3490040,c105c4d
3490044,2002025
3490048,26520011
349004c,1657ffe8
3490050,26310004
3490054,10000498
3490058,8e020008
349005c,afb40018
3490060,afb40014
3490064,afb20010
3490068,2a03825
349006c,2203025
3490070,2c02825
3490074,c105c4d
3490078,2002025
349007c,26310001
3490080,1637fff6
3490084,26520011
3490088,3c028040
349008c,90421dfc
3490090,10400083
3490094,26730012
3490098,3c128043
349009c,2652b6c0
34900a0,3c148040
34900a4,26941dfd
34900a8,2415002d
34900ac,8825
34900b0,3c178040
34900b4,3c1e8043
34900b8,3c168040
34900bc,26d61e48
34900c0,27c2b750
34900c4,afa20040
34900c8,8ee21e3c
34900cc,24030001
34900d0,10430006
34900d4,92450000
34900d8,24030002
34900dc,10430018
34900e0,24020003
34900e4,1000002b
34900e8,92840000
34900ec,27c2b750
34900f0,24460160
34900f4,90430000
34900f8,762021
34900fc,80840000
3490100,1485000b
3490104,2442002c
3490108,3c028011
349010c,3442a5d0
3490110,431021
3490114,904200a8
3490118,21042
349011c,30420001
3490120,5440001c
3490124,92840000
3490128,10000053
349012c,26310001
3490130,54c2fff1
3490134,90430000
3490138,10000016
349013c,92840000
3490140,12220013
3490144,2a230003
3490148,38630001
349014c,2231823
3490150,31040
3490154,431021
3490158,21080
349015c,431023
3490160,21080
3490164,8fa30040
3490168,431021
349016c,90430000
3490170,3c028011
3490174,3442a5d0
3490178,431021
349017c,904200a8
3490180,21042
3490184,30420001
3490188,5040003b
349018c,26310001
3490190,92840000
3490194,3c02574f
3490198,24424f4f
349019c,afa20020
34901a0,2c820064
34901a4,1040043d
