10,106b6b7a
348d968,1040000d
348d96c,3c028011
348d970,24020010
348d974,afa20018
348d978,afa20014
348d97c,2402007d
348d980,afa20010
348d984,24070066
348d988,24060002
348d98c,3c058043
348d990,24a5db30
348d994,c106091
348d998,2402025
348d99c,3c028011
348d9a0,3442a5d0
348d9a4,8c4209a4
348d9a8,30420008
348d9ac,1040000d
348d9b0,3c028011
348d9b4,24020010
348d9b8,afa20018
348d9bc,afa20014
348d9c0,2402007d
348d9c4,afa20010
348d9c8,24070076
348d9cc,24060003
348d9d0,3c058043
348d9d4,24a5db30
348d9d8,c106091
348d9dc,2402025
348d9e0,3c028011
348d9e4,3442a5d0
348d9e8,8c4209a4
348d9ec,30420002
348d9f0,5040000d
348d9f4,8e0202b0
348d9f8,24020010
348d9fc,afa20018
348da00,afa20014
348da04,2402007d
348da08,afa20010
348da0c,24070086
348da10,24060004
348da14,3c058043
348da18,24a5db30
348da1c,c106091
348da20,2402025
348da24,8e0202b0
348da28,24430008
348da2c,ae0302b0
348da30,3c03e700
348da34,ac430000
348da38,100002f1
348da3c,ac400004
348da40,90420cae
348da44,144002ae
348da48,3c028011
348da4c,2415010f
348da50,10000008
348da54,24130040
348da58,3c028011
348da5c,3442a5d0
348da60,8442002e
348da64,284200a1
348da68,14400002
348da6c,24150020
348da70,26730008
348da74,24020010
348da78,afa20018
348da7c,afa20014
348da80,afb30010
348da84,2a03825
348da88,3025
348da8c,3c058043
348da90,24a5dbb0
348da94,c106091
348da98,2402025
348da9c,3c028040
348daa0,8c441e2c
348daa4,1080007f
348daa8,3c02801d
348daac,3c02801c
348dab0,344284a0
348dab4,3c030001
348dab8,431021
348dabc,94430934
348dac0,24020006
348dac4,14620077
348dac8,3c02801d
348dacc,3c02801c
348dad0,344284a0
348dad4,3c030001
348dad8,431021
348dadc,94420948
348dae0,144002ae
348dae4,3c02801c
348dae8,344284a0
348daec,431021
348daf0,94420944
348daf4,50400005
348daf8,3c028040
348dafc,24030003
348db00,144302a6
348db04,3c02801c
348db08,3c028040
348db0c,90420c99
348db10,504002a2
348db14,3c02801c
348db18,24070001
348db1c,24060002
348db20,3c148043
348db24,2685dc00
348db28,c105e49
348db2c,2402025
348db30,2411000c
348db34,afb10018
348db38,afb10014
348db3c,2662000d
348db40,afa20010
348db44,26a70002
348db48,3025
348db4c,2685dc00
348db50,c106091
348db54,2402025
348db58,24070001
348db5c,24060011
348db60,3c148043
348db64,2685dbd0
348db68,c105e49
348db6c,2402025
348db70,26730002
348db74,afb10018
348db78,afb10014
348db7c,afb30010
348db80,26a7000e
348db84,3025
348db88,2685dbd0
348db8c,c106091
348db90,2402025
348db94,24070001
348db98,24060010
348db9c,2685dbd0
348dba0,c105e49
348dba4,2402025
348dba8,afb10018
348dbac,afb10014
348dbb0,afb30010
348dbb4,26a7fff5
348dbb8,3025
348dbbc,2685dbd0
348dbc0,c106091
348dbc4,2402025
348dbc8,10000030
348dbcc,8e0202b0
348dbd0,344284a0
348dbd4,3c030001
348dbd8,431021
348dbdc,94420944
348dbe0,50400005
348dbe4,3c028040
348dbe8,24030003
348dbec,1443002d
348dbf0,3c02801d
348dbf4,3c028040
348dbf8,90420c99
348dbfc,10400029
348dc00,3c02801d
348dc04,3c028040
348dc08,80421f4d
348dc0c,5840001f
348dc10,8e0202b0
348dc14,24070001
348dc18,24060010
348dc1c,3c118043
348dc20,2625dbd0
348dc24,c105e49
348dc28,2402025
348dc2c,26730002
348dc30,2414000c
348dc34,afb40018
348dc38,afb40014
348dc3c,afb30010
348dc40,26a7fff5
348dc44,3025
348dc48,2625dbd0
348dc4c,c106091
348dc50,2402025
348dc54,24070001
348dc58,2406000e
348dc5c,2625dbd0
348dc60,c105e49
348dc64,2402025
348dc68,afb40018
348dc6c,afb40014
348dc70,afb30010
348dc74,26a7000e
348dc78,3025
348dc7c,2625dbd0
348dc80,c106091
348dc84,2402025
348dc88,8e0202b0
348dc8c,24430008
348dc90,ae0302b0
348dc94,3c03e700
348dc98,ac430000
348dc9c,10000258
348dca0,ac400004
348dca4,3442aa30
348dca8,8c42066c
348dcac,3c033000
348dcb0,24630483
348dcb4,431024
348dcb8,54400040
348dcbc,8e0402b0
348dcc0,3c02801c
348dcc4,344284a0
348dcc8,8c430008
348dccc,3c02800f
348dcd0,8c4213ec
348dcd4,54620039
348dcd8,8e0402b0
348dcdc,3c028011
348dce0,3442a5d0
348dce4,8c42135c
348dce8,54400034
348dcec,8e0402b0
348dcf0,3c02800e
348dcf4,3442f1b0
348dcf8,8c420000
348dcfc,30420020
348dd00,5440002e
348dd04,8e0402b0
348dd08,10800027
348dd0c,3c02801c
348dd10,344284a0
348dd14,3c030001
348dd18,431021
348dd1c,94430934
348dd20,24020006
348dd24,14620020
348dd28,3c02801c
348dd2c,344284a0
348dd30,3c030001
348dd34,431021
348dd38,94420948
348dd3c,1440020e
348dd40,3c02801c
348dd44,344284a0
348dd48,431021
348dd4c,94420944
348dd50,50400005
348dd54,3c028040
348dd58,24030003
348dd5c,14430206
348dd60,3c02801c
348dd64,3c028040
348dd68,90420c99
348dd6c,54400013
348dd70,8e0402b0
348dd74,10000200
348dd78,3c02801c
348dd7c,3c030001
348dd80,431021
348dd84,94420944
348dd88,50400004
348dd8c,3c028040
348dd90,24030003
348dd94,14430004
348dd98,3c028040
348dd9c,90420c99
348dda0,54400006
348dda4,8e0402b0
348dda8,c102786
348ddb0,10400017
348ddb4,3c028011
348ddb8,8e0402b0
348ddbc,24820008
348ddc0,ae0202b0
348ddc4,3c02fa00
348ddc8,ac820000
348ddcc,1118c0
348ddd0,711821
348ddd4,31880
348ddd8,711823
348dddc,31840
348dde0,3c028080
348dde4,34428081
348dde8,620018
348ddec,1010
348ddf0,431021
348ddf4,211c3
348ddf8,31fc3
348ddfc,431023
348de00,2403ff00
348de04,431025
348de08,ac820004
348de0c,3c028011
348de10,3442a5d0
348de14,9442009c
348de18,30422000
348de1c,10400029
348de20,3c028011
348de24,3442a5d0
348de28,8c420004
348de2c,14400052
348de30,3c028011
348de34,24070001
348de38,24060045
348de3c,3c058043
348de40,24a5dbe0
348de44,c105e49
348de48,2402025
348de4c,3c028011
348de50,3442a5d0
348de54,94420070
348de58,3042f000
348de5c,24032000
348de60,5443000d
348de64,2402000c
348de68,24020010
348de6c,afa20018
348de70,afa20014
348de74,afb30010
348de78,26a7fff3
348de7c,3025
348de80,3c058043
348de84,24a5dbe0
348de88,c106091
348de8c,2402025
348de90,1000000c
348de94,3c028011
348de98,afa20018
348de9c,afa20014
348dea0,26620002
348dea4,afa20010
348dea8,26a7fff5
348deac,3025
348deb0,3c058043
348deb4,24a5dbe0
348deb8,c106091
348debc,2402025
348dec0,3c028011
348dec4,3442a5d0
348dec8,9442009c
348decc,30424000
348ded0,10400029
348ded4,3c028011
348ded8,3442a5d0
348dedc,8c420004
348dee0,14400025
348dee4,3c028011
348dee8,24070001
348deec,24060046
348def0,3c058043
348def4,24a5dbe0
348def8,c105e49
348defc,2402025
348df00,3c028011
348df04,3442a5d0
348df08,94420070
348df0c,3042f000
348df10,24033000
348df14,5443000d
348df18,2402000c
348df1c,24020010
348df20,afa20018
348df24,afa20014
348df28,afb30010
348df2c,26a7000c
348df30,3025
348df34,3c058043
348df38,24a5dbe0
348df3c,c106091
348df40,2402025
348df44,1000000c
348df48,3c028011
348df4c,afa20018
348df50,afa20014
348df54,26620002
348df58,afa20010
348df5c,26a7000e
348df60,3025
348df64,3c058043
348df68,24a5dbe0
348df6c,c106091
348df70,2402025
348df74,3c028011
348df78,3442a5d0
348df7c,9042008b
348df80,2442ffdf
348df84,304200ff
348df88,2c42000b
348df8c,104000a7
348df90,3c028011
348df94,3442a5d0
348df98,8c430004
348df9c,24020001
348dfa0,146200a2
348dfa4,3c028011
348dfa8,3c02801d
348dfac,3442aa30
348dfb0,8c42066c
348dfb4,3c033000
348dfb8,24630483
348dfbc,431024
348dfc0,5440005f
348dfc4,8e0402b0
348dfc8,3c02801c
348dfcc,344284a0
348dfd0,8c430008
348dfd4,3c02800f
348dfd8,8c4213ec
348dfdc,54620058
348dfe0,8e0402b0
348dfe4,3c028011
348dfe8,3442a5d0
348dfec,8c42135c
348dff0,54400053
348dff4,8e0402b0
348dff8,3c02800e
348dffc,3442f1b0
348e000,8c420000
348e004,30420020
348e008,5440004d
348e00c,8e0402b0
348e010,3c028040
348e014,8c421e2c
348e018,10400027
348e01c,3c02801c
348e020,344284a0
348e024,3c030001
348e028,431021
348e02c,94430934
348e030,24020006
348e034,14620020
348e038,3c02801c
348e03c,344284a0
348e040,3c030001
348e044,431021
348e048,94420948
348e04c,14400141
348e050,3c02801c
348e054,344284a0
348e058,431021
348e05c,94420944
348e060,50400005
348e064,3c028040
348e068,24030003
348e06c,14430139
348e070,3c02801c
348e074,3c028040
348e078,90420c99
348e07c,54400030
348e080,8e0402b0
348e084,10000133
348e088,3c02801c
348e08c,3c030001
348e090,431021
348e094,94420944
348e098,50400004
348e09c,3c028040
348e0a0,24030003
348e0a4,14430004
348e0a8,3c028040
348e0ac,90420c99
348e0b0,54400023
348e0b4,8e0402b0
348e0b8,c102786
348e0c0,5440001f
348e0c4,8e0402b0
348e0c8,3c02801c
348e0cc,344284a0
348e0d0,3c030001
348e0d4,431021
348e0d8,94420934
348e0dc,54400018
348e0e0,8e0402b0
348e0e4,3c028011
348e0e8,3442a5d0
348e0ec,9042008b
348e0f0,2442ffdf
348e0f4,304200ff
348e0f8,2c42000b
348e0fc,50400010
348e100,8e0402b0
348e104,3c02801c
348e108,344284a0
348e10c,431021
348e110,90420756
348e114,5440000a
348e118,8e0402b0
348e11c,3c02801d
348e120,3442aa30
348e124,8c42066c
348e128,3c0308a0
348e12c,24630800
348e130,431024
348e134,504000ec
348e138,8e0202b0
348e13c,8e0402b0
348e140,24820008
348e144,ae0202b0
348e148,3c02fa00
348e14c,ac820000
348e150,1118c0
348e154,711821
348e158,31880
348e15c,711823
348e160,31840
348e164,3c028080
348e168,34428081
348e16c,620018
348e170,1010
348e174,431021
348e178,211c3
348e17c,31fc3
348e180,431023
348e184,2403ff00
348e188,431025
348e18c,ac820004
348e190,24070001
348e194,3c028011
348e198,3442a5d0
348e19c,9046008b
348e1a0,3c058043
348e1a4,24a5dbe0
348e1a8,c105e49
348e1ac,2402025
348e1b0,3c02801d
348e1b4,3442aa30
348e1b8,9042014f
348e1bc,2442ffff
348e1c0,304200ff
348e1c4,2c420009
348e1c8,5040000d
348e1cc,2402000c
348e1d0,24020010
348e1d4,afa20018
348e1d8,afa20014
348e1dc,afb30010
348e1e0,26a7000c
348e1e4,3025
348e1e8,3c058043
348e1ec,24a5dbe0
348e1f0,c106091
348e1f4,2402025
348e1f8,1000000c
348e1fc,3c028011
348e200,afa20018
348e204,afa20014
348e208,26620002
348e20c,afa20010
348e210,26a7000e
348e214,3025
348e218,3c058043
348e21c,24a5dbe0
348e220,c106091
348e224,2402025
348e228,3c028011
348e22c,3442a5d0
348e230,9042007b
348e234,2442fff9
348e238,304200ff
348e23c,2c420002
348e240,5040fe92
348e244,8e0202b0
348e248,3c02801d
348e24c,3442aa30
348e250,8c42066c
348e254,3c033000
348e258,24630483
348e25c,431024
348e260,5440006b
348e264,8e0402b0
348e268,3c02801c
348e26c,344284a0
348e270,8c430008
348e274,3c02800f
348e278,8c4213ec
348e27c,54620064
348e280,8e0402b0
348e284,3c028011
348e288,3442a5d0
348e28c,8c42135c
348e290,5440005f
348e294,8e0402b0
348e298,3c02800e
348e29c,3442f1b0
348e2a0,8c420000
348e2a4,30420020
348e2a8,54400059
348e2ac,8e0402b0
348e2b0,3c028040
348e2b4,8c421e2c
348e2b8,10400027
348e2bc,3c02801c
348e2c0,344284a0
348e2c4,3c030001
348e2c8,431021
348e2cc,94430934
348e2d0,24020006
348e2d4,14620020
348e2d8,3c02801c
348e2dc,344284a0
348e2e0,3c030001
348e2e4,431021
348e2e8,94420948
348e2ec,14400090
348e2f0,3c02801c
348e2f4,344284a0
348e2f8,431021
348e2fc,94420944
348e300,50400005
348e304,3c028040
348e308,24030003
348e30c,14430088
348e310,3c02801c
348e314,3c028040
348e318,90420c99
348e31c,5440003c
348e320,8e0402b0
348e324,10000082
348e328,3c02801c
348e32c,3c030001
348e330,431021
348e334,94420944
348e338,50400004
348e33c,3c028040
348e340,24030003
348e344,14430004
348e348,3c028040
348e34c,90420c99
348e350,5440002f
348e354,8e0402b0
348e358,c102786
348e360,5440002b
348e364,8e0402b0
348e368,3c02801c
348e36c,344284a0
348e370,3c030001
348e374,431021
348e378,94420934
348e37c,54400024
348e380,8e0402b0
348e384,3c028011
348e388,3442a5d0
348e38c,9042007b
348e390,2442fff9
348e394,304200ff
348e398,2c420002
348e39c,5040001c
348e3a0,8e0402b0
348e3a4,3c02801c
348e3a8,344284a0
348e3ac,431021
348e3b0,90420758
348e3b4,54400016
348e3b8,8e0402b0
348e3bc,3c02801d
348e3c0,3442aa30
348e3c4,8c42066c
348e3c8,3c0308a0
348e3cc,24630800
348e3d0,431024
348e3d4,5440000e
348e3d8,8e0402b0
348e3dc,3c02801d
348e3e0,3442aa30
348e3e4,80420682
348e3e8,4400008
348e3ec,3c030001
348e3f0,3c02801c
348e3f4,344284a0
348e3f8,431021
348e3fc,8c421e5c
348e400,43102b
348e404,54400032
348e408,8e0202b0
348e40c,8e0402b0
348e410,24820008
348e414,ae0202b0
348e418,3c02fa00
348e41c,ac820000
348e420,1118c0
348e424,711821
348e428,31880
348e42c,711823
348e430,31840
348e434,3c028080
348e438,34428081
348e43c,620018
348e440,1010
348e444,431021
348e448,211c3
348e44c,31fc3
348e450,431023
348e454,2403ff00
348e458,431025
348e45c,ac820004
348e460,24070001
348e464,3c028011
348e468,3442a5d0
348e46c,9046007b
348e470,3c118043
348e474,2625dbe0
348e478,c105e49
348e47c,2402025
348e480,2402000c
348e484,afa20018
348e488,afa20014
348e48c,2673000d
348e490,afb30010
348e494,26a70002
348e498,3025
348e49c,2625dbe0
348e4a0,c106091
348e4a4,2402025
348e4a8,1000fdf8
348e4ac,8e0202b0
348e4b0,3442a5d0
348e4b4,9051008b
348e4b8,1000fc32
348e4bc,241300e6
348e4c0,3442a5d0
348e4c4,9051008a
348e4c8,1000fc2e
348e4cc,241300c5
348e4d0,24430008
348e4d4,ae0302b0
348e4d8,3c03fa00
348e4dc,ac430000
348e4e0,1000ffdf
348e4e4,ac540004
348e4e8,24430008
348e4ec,ae0302b0
348e4f0,3c03fa00
348e4f4,ac430000
348e4f8,1000ff25
348e4fc,ac540004
348e500,3442a5d0
348e504,844213ce
348e508,28420003
348e50c,1040fd52
348e510,24130042
348e514,1000fd50
348e518,24130033
348e51c,90420c8a
348e520,1040fb8f
348e524,3c02801c
348e528,1000fbbd
348e530,344284a0
348e534,3c030001
348e538,431021
348e53c,94430948
348e540,24020001
348e544,1462ff84
348e548,3c02801c
348e54c,1000ff77
348e550,344284a0
348e554,344284a0
348e558,3c030001
348e55c,431021
348e560,94430948
348e564,24020001
348e568,1462fed3
348e56c,3c02801c
348e570,1000fec6
348e574,344284a0
348e578,344284a0
348e57c,3c030001
348e580,431021
348e584,94430948
348e588,24020001
348e58c,1462fe06
348e590,3c02801c
348e594,1000fdf9
348e598,344284a0
348e59c,344284a0
348e5a0,3c030001
348e5a4,431021
348e5a8,94430948
348e5ac,24020001
348e5b0,5462fdbc
348e5b4,3c02801d
348e5b8,1000fd85
348e5bc,3c02801c
348e5c0,344284a0
348e5c4,3c030001
348e5c8,431021
348e5cc,94420944
348e5d0,5040fc35
348e5d4,3c02801c
348e5d8,1000fc30
348e5dc,24030003
348e5e0,344284a0
348e5e4,3c030001
348e5e8,431021
348e5ec,94420944
348e5f0,5040fb81
348e5f4,3c02801c
348e5f8,1000fb7d
348e5fc,24030003
348e600,8fbf005c
348e604,8fbe0058
348e608,8fb70054
348e60c,8fb60050
348e610,8fb5004c
348e614,8fb40048
348e618,8fb30044
348e61c,8fb20040
348e620,8fb1003c
348e624,8fb00038
348e628,3e00008
348e62c,27bd0060
348e630,3e00008
348e640,27bdffe0
348e644,8c820008
348e648,24430008
348e64c,ac830008
348e650,3c03fcff
348e654,3463ffff
348e658,ac430000
348e65c,3c03fffd
348e660,3463f6fb
348e664,ac430004
348e668,8c820008
348e66c,24430008
348e670,ac830008
348e674,3c03fa00
348e678,ac430000
348e67c,240300d0
348e680,ac430004
348e684,a71021
348e688,21380
348e68c,3c0700ff
348e690,34e7f000
348e694,471024
348e698,8fa30030
348e69c,c31821
348e6a0,31880
348e6a4,30630fff
348e6a8,431025
348e6ac,3c03e400
348e6b0,431025
348e6b4,afa20000
348e6b8,52b80
348e6bc,a72824
348e6c0,63080
348e6c4,30c60fff
348e6c8,a62825
348e6cc,afa50004
348e6d0,3c02e100
348e6d4,afa20008
348e6d8,afa0000c
348e6dc,3c02f100
348e6e0,afa20010
348e6e4,3c020400
348e6e8,24420400
348e6ec,afa20014
348e6f0,afbd0018
348e6f4,27a50018
348e6f8,8c820008
348e6fc,24430008
348e700,ac830008
348e704,8fa30018
348e708,8c670004
348e70c,8c660000
348e710,ac470004
348e714,ac460000
348e718,24620008
348e71c,14a2fff6
348e720,afa20018
348e724,8c820008
348e728,24430008
348e72c,ac830008
348e730,3c03e700
348e734,ac430000
348e738,ac400004
348e73c,8c820008
348e740,24430008
348e744,ac830008
348e748,3c03fc11
348e74c,34639623
348e750,ac430000
348e754,3c03ff2f
348e758,3463ffff
348e75c,ac430004
348e760,3e00008
348e764,27bd0020
348e768,3c028040
348e76c,90431dec
348e770,10600006
348e774,24820002
348e778,3c028040
348e77c,90421e57
348e780,50400002
348e784,24820002
348e788,24820001
348e78c,28440002
348e790,1480000b
348e794,24440001
348e798,28850009
348e79c,14a0000c
348e7a4,50600006
348e7a8,24420002
348e7ac,3c038040
348e7b0,90631e5f
348e7b4,50600002
348e7b8,801025
348e7bc,24420002
348e7c0,2843000c
348e7c4,2c630001
348e7c8,3e00008
348e7cc,431021
348e7d0,3e00008
348e7d4,801025
348e7d8,27bdff78
348e7dc,afbf0084
348e7e0,afbe0080
348e7e4,afb7007c
348e7e8,afb60078
348e7ec,afb50074
348e7f0,afb40070
348e7f4,afb3006c
348e7f8,afb20068
348e7fc,afb10064
348e800,afb00060
348e804,afa40088
348e808,3c028040
348e80c,90421dec
348e810,104000af
348e814,a0b825
348e818,3c020001
348e81c,821021
348e820,90561cbc
348e824,3c028043
348e828,8c42d934
348e82c,184000a8
348e830,909400a5
348e834,3c108043
348e838,2610d6a0
348e83c,9025
348e840,3c1e8040
348e844,27de1e56
348e848,3c138043
348e84c,2673f3c0
348e850,3c158043
348e854,92040000
348e858,54940099
348e85c,26520001
348e860,2001025
348e864,27a30020
348e868,26090020
348e86c,8c480000
348e870,8c470004
348e874,8c460008
348e878,8c45000c
348e87c,ac680000
348e880,ac670004
348e884,ac660008
348e888,ac65000c
348e88c,24420010
348e890,1449fff6
348e894,24630010
348e898,8c460000
348e89c,8c450004
348e8a0,8c420008
348e8a4,ac660000
348e8a8,ac650004
348e8ac,ac620008
348e8b0,9e2021
348e8b4,90860000
348e8b8,10c00002
348e8bc,27a50044
348e8c0,27a50048
348e8c4,a01825
348e8c8,24a50004
348e8cc,240700ff
348e8d0,62040
348e8d4,862021
348e8d8,42040
348e8dc,90710000
348e8e0,12270076
348e8e4,111040
348e8e8,511021
348e8ec,21080
348e8f0,821021
348e8f4,2621021
348e8f8,90420005
348e8fc,1456006d
348e900,24630001
348e904,3c02801c
348e908,344284a0
348e90c,944300a4
348e910,28620011
348e914,1040000c
348e918,2025
348e91c,3c028011
348e920,3442a5d0
348e924,431021
348e928,804200bc
348e92c,4410006
348e930,2404ffef
348e934,3c028043
348e938,90421ef2
348e93c,2102b
348e940,21023
348e944,822024
348e948,61040
348e94c,461021
348e950,21040
348e954,111840
348e958,711821
348e95c,31880
348e960,431021
348e964,3c038043
348e968,2463f3c0
348e96c,431021
348e970,90420000
348e974,afa20054
348e978,8ee20008
348e97c,24430008
348e980,aee30008
348e984,3c06e700
348e988,ac460000
348e98c,ac400004
348e990,8ee20008
348e994,24430008
348e998,aee30008
348e99c,3c03fc11
348e9a0,34639623
348e9a4,ac430000
348e9a8,3c03ff2f
348e9ac,3463ffff
348e9b0,ac430004
348e9b4,3c020001
348e9b8,8fa30088
348e9bc,621021
348e9c0,afa20058
348e9c4,94430742
348e9c8,2402ff00
348e9cc,621825
348e9d0,8ee20008
348e9d4,24450008
348e9d8,aee50008
348e9dc,3c05fa00
348e9e0,ac450000
348e9e4,ac430004
348e9e8,8ee20008
348e9ec,24430008
348e9f0,aee30008
348e9f4,ac460000
348e9f8,ac400004
348e9fc,248400bd
348ea00,41c00
348ea04,31c03
348ea08,afa30050
348ea0c,24020010
348ea10,afa20018
348ea14,afa20014
348ea18,afa30010
348ea1c,2407001a
348ea20,24060001
348ea24,3c058043
348ea28,24a5db80
348ea2c,c105ef9
348ea30,2e02025
348ea34,3c028046
348ea38,2442c800
348ea3c,511021
348ea40,90450000
348ea44,8ee20008
348ea48,24430008
348ea4c,aee30008
348ea50,3c06e700
348ea54,ac460000
348ea58,ac400004
348ea5c,2402ffff
348ea60,a3a2004c
348ea64,a3a2004d
348ea68,a3a2004e
348ea6c,8fa20058
348ea70,94420742
348ea74,a3a2004f
348ea78,8fa20054
348ea7c,a2102b
348ea80,14400005
348ea84,8fa2004c
348ea88,24020078
348ea8c,a3a2004c
348ea90,a3a0004e
348ea94,8fa2004c
348ea98,afa20010
348ea9c,8fa70050
348eaa0,2406002a
348eaa4,c10994a
348eaa8,2e02025
348eaac,10000004
348eab0,26520001
348eab4,5465ff8a
348eab8,90710000
348eabc,26520001
348eac0,8ea2d934
348eac4,242102a
348eac8,1440ff62
348eacc,2610002c
348ead0,8fbf0084
348ead4,8fbe0080
348ead8,8fb7007c
348eadc,8fb60078
348eae0,8fb50074
348eae4,8fb40070
348eae8,8fb3006c
348eaec,8fb20068
348eaf0,8fb10064
348eaf4,8fb00060
348eaf8,3e00008
348eafc,27bd0088
348eb00,3c02801c
348eb04,344284a0
348eb08,904300a5
348eb0c,2462fffd
348eb10,304200ff
348eb14,2c420005
348eb18,14400009
348eb1c,3c028011
348eb20,2402000a
348eb24,10620005
348eb28,2402000d
348eb2c,50620003
348eb30,2403000a
348eb34,10000011
348eb38,1825
348eb3c,3c028011
348eb40,3442a5d0
348eb44,431021
348eb48,904200a8
348eb4c,30420001
348eb50,1040000a
348eb54,1825
348eb58,3c028043
348eb5c,90421ef2
348eb60,24420001
348eb64,401825
348eb68,304200ff
348eb6c,2c420003
348eb70,50400001
348eb74,24030002
348eb78,306300ff
348eb7c,3c028043
348eb80,3e00008
348eb84,a0431ef2
348eb88,27bdffd0
348eb8c,afbf002c
348eb90,afb10028
348eb94,afb00024
348eb98,808825
348eb9c,c103ac0
348eba0,a08025
348eba4,3c028043
348eba8,90421ef2
348ebac,2c420002
348ebb0,1440002f
348ebb4,24070001
348ebb8,8e020008
348ebbc,24430008
348ebc0,ae030008
348ebc4,3c04e700
348ebc8,ac440000
348ebcc,ac400004
348ebd0,8e020008
348ebd4,24430008
348ebd8,ae030008
348ebdc,3c03fc11
348ebe0,34639623
348ebe4,ac430000
348ebe8,3c03ff2f
348ebec,3463ffff
348ebf0,ac430004
348ebf4,3c020001
348ebf8,2228821
348ebfc,96230742
348ec00,2402ff00
348ec04,621825
348ec08,8e020008
348ec0c,24450008
348ec10,ae050008
348ec14,3c05fa00
348ec18,ac450000
348ec1c,ac430004
348ec20,8e020008
348ec24,24430008
348ec28,ae030008
348ec2c,ac440000
348ec30,ac400004
348ec34,2406000e
348ec38,3c118043
348ec3c,2625dbd0
348ec40,c105e49
348ec44,2002025
348ec48,24020010
348ec4c,afa20018
348ec50,afa20014
348ec54,240200be
348ec58,afa20010
348ec5c,2407001a
348ec60,3025
348ec64,2625dbd0
348ec68,c106091
348ec6c,2002025
348ec70,8fbf002c
348ec74,8fb10028
348ec78,8fb00024
348ec7c,3e00008
348ec80,27bd0030
348ec84,3c028040
348ec88,8c421e2c
348ec8c,10400446
348ec90,3c02801c
348ec94,27bdff80
348ec98,afbf007c
348ec9c,afbe0078
348eca0,afb70074
348eca4,afb60070
348eca8,afb5006c
348ecac,afb40068
348ecb0,afb30064
348ecb4,afb20060
348ecb8,afb1005c
348ecbc,afb00058
348ecc0,344284a0
348ecc4,3c030001
348ecc8,431021
348eccc,94430934
348ecd0,24020006
348ecd4,14620428
348ecd8,808025
348ecdc,3c02801c
348ece0,344284a0
348ece4,3c030001
348ece8,431021
348ecec,94430948
348ecf0,24020001
348ecf4,54620421
348ecf8,8fbf007c
348ecfc,3c02801c
348ed00,344284a0
348ed04,3c030001
348ed08,431021
348ed0c,94420944
348ed10,50400005
348ed14,3c028043
348ed18,24030003
348ed1c,14430417
348ed20,8fbf007c
348ed24,3c028043
348ed28,ac401ef4
348ed2c,3c028040
348ed30,80541f4d
348ed34,24421f4d
348ed38,1e800003
348ed3c,80550001
348ed40,1aa0040e
348ed44,8fbf007c
348ed48,8e020004
348ed4c,24430008
348ed50,ae030008
348ed54,3c03de00
348ed58,ac430000
348ed5c,3c038043
348ed60,2463dc18
348ed64,ac430004
348ed68,2a820002
348ed6c,10400222
348ed70,2aa20002
348ed74,10400220
348ed78,3c02801c
348ed7c,344284a0
348ed80,8c420020
348ed84,3c038200
348ed88,431024
348ed8c,1040000a
348ed90,3c02801c
348ed94,24020001
348ed98,16820006
348ed9c,3c038043
348eda0,90621ef1
348eda4,38420001
348eda8,a0621ef1
348edac,3c028043
348edb0,a0401ef0
348edb4,3c02801c
348edb8,344284a0
348edbc,94420020
348edc0,30420100
348edc4,1040000a
348edc8,3c028043
348edcc,24020001
348edd0,16a203e0
348edd4,3c038043
348edd8,90621ef0
348eddc,38420001
348ede0,a0621ef0
348ede4,3c028043
348ede8,1000012c
348edec,a0401ef1
348edf0,90421ef1
348edf4,10400129
348edf8,24020001
348edfc,12a20003
348ee00,240b0031
348ee04,5825
348ee08,24020001
348ee0c,3c038043
348ee10,16820011
348ee14,ac621ef4
348ee18,256b0078
348ee1c,24020140
348ee20,4b1023
348ee24,257c2
348ee28,1425021
348ee2c,a5043
348ee30,3142ffff
348ee34,24460001
348ee38,30c6ffff
348ee3c,2443003d
348ee40,3063ffff
348ee44,afa3004c
348ee48,24420079
348ee4c,3042ffff
348ee50,1000000e
348ee54,afa20054
348ee58,256b003c
348ee5c,24020140
348ee60,4b1023
348ee64,257c2
348ee68,1425021
348ee6c,a5043
348ee70,3142ffff
348ee74,24460001
348ee78,30c6ffff
348ee7c,2442003d
348ee80,3042ffff
348ee84,afa20054
348ee88,afa0004c
348ee8c,8e020008
348ee90,24430008
348ee94,ae030008
348ee98,3c03fcff
348ee9c,3463ffff
348eea0,ac430000
348eea4,3c03fffd
348eea8,3463f6fb
348eeac,ac430004
348eeb0,14b5821
348eeb4,b5b80
348eeb8,a5380
348eebc,240800d8
348eec0,3825
348eec4,3c19e700
348eec8,3c11fa00
348eecc,241300da
348eed0,241200d0
348eed4,3c18e400
348eed8,3c0fe100
348eedc,3c0ef100
348eee0,3c0c0400
348eee4,258c0400
348eee8,27a90030
348eeec,240d000d
348eef0,8e020008
348eef4,24430008
348eef8,ae030008
348eefc,ac590000
348ef00,ac400004
348ef04,30e20001
348ef08,14400374
348ef0c,8e020008
348ef10,10000377
348ef14,24430008
348ef18,1681025
348ef1c,581025
348ef20,afa20018
348ef24,2502ffd0
348ef28,4a1025
348ef2c,afa2001c
348ef30,afaf0020
348ef34,afa00024
348ef38,afae0028
348ef3c,afac002c
348ef40,27a20018
348ef44,8e030008
348ef48,24640008
348ef4c,ae040008
348ef50,8c450004
348ef54,8c440000
348ef58,ac650004
