10,106b6d3a
348c98c,1000000d
348c990,26318a80
348c994,3c118043
348c998,1000000a
348c99c,26318ab0
348c9a0,3c118043
348c9a4,10000007
348c9a8,26318af8
348c9ac,10000005
348c9b0,26318ac8
348c9b4,10000003
348c9b8,26318ae0
348c9bc,3c118043
348c9c0,26318a98
348c9c4,3c02801c
348c9c8,344284a0
348c9cc,3c040001
348c9d0,441021
348c9d4,94440934
348c9d8,24020006
348c9dc,10820011
348c9e0,2462ffff
348c9e4,304200ff
348c9e8,3c048043
348c9ec,a0822bc0
348c9f0,2c440050
348c9f4,1080000c
348c9f8,241200ff
348c9fc,29040
348ca00,529021
348ca04,2652000a
348ca08,2c42003c
348ca0c,10400006
348ca10,325200ff
348ca14,2463fffc
348ca18,3c028043
348ca1c,10000002
348ca20,a0432bc0
348ca24,241200ff
348ca28,8e020008
348ca2c,24430008
348ca30,ae030008
348ca34,3c03de00
348ca38,ac430000
348ca3c,3c038043
348ca40,2463e8e8
348ca44,ac430004
348ca48,8e020008
348ca4c,24430008
348ca50,ae030008
348ca54,3c03fc11
348ca58,34639623
348ca5c,ac430000
348ca60,3c03ff2f
348ca64,3463ffff
348ca68,ac430004
348ca6c,8e020008
348ca70,24430008
348ca74,ae030008
348ca78,3c14fa00
348ca7c,ac540000
348ca80,ac520004
348ca84,2413000a
348ca88,afb30014
348ca8c,afb30010
348ca90,240700c5
348ca94,24060022
348ca98,2202825
348ca9c,c109ace
348caa0,2002025
348caa4,8e020008
348caa8,24430008
348caac,ae030008
348cab0,ac540000
348cab4,2403ff00
348cab8,2439025
348cabc,ac520004
348cac0,afb30014
348cac4,afb30010
348cac8,240700c4
348cacc,24060021
348cad0,2202825
348cad4,c109ace
348cad8,2002025
348cadc,8fbf002c
348cae0,8fb40028
348cae4,8fb30024
348cae8,8fb20020
348caec,8fb1001c
348caf0,8fb00018
348caf4,3e00008
348caf8,27bd0030
348cafc,3e00008
348cb10,3c028040
348cb14,90431e25
348cb18,24020002
348cb1c,1062000a
348cb20,2c640003
348cb24,1480001f
348cb28,24020001
348cb2c,2463fffd
348cb30,306300ff
348cb34,2c630002
348cb38,14600009
348cb3c,3c028011
348cb40,1000000e
348cb44,3442a5d0
348cb48,3c028011
348cb4c,3442a5d0
348cb50,9042007b
348cb54,38420008
348cb58,3e00008
348cb5c,2c420001
348cb60,3442a5d0
348cb64,8c4200a4
348cb68,3c03001c
348cb6c,431024
348cb70,431023
348cb74,3e00008
348cb78,2c420001
348cb7c,8c4300a4
348cb80,3c04001c
348cb84,641824
348cb88,14640006
348cb8c,1025
348cb90,3c028011
348cb94,3442a5d0
348cb98,9042007b
348cb9c,38420008
348cba0,2c420001
348cba4,3e00008
348cbac,27bdffe0
348cbb0,afbf001c
348cbb4,afb10018
348cbb8,afb00014
348cbbc,3c028040
348cbc0,90421e25
348cbc4,10400004
348cbc8,808025
348cbcc,24030003
348cbd0,14430005
348cbd4,a08825
348cbd8,c1032c4
348cbe0,1000000b
348cbe4,8fbf001c
348cbe8,c1032c4
348cbf0,401825
348cbf4,10600005
348cbf8,1025
348cbfc,2202825
348cc00,c016647
348cc04,2002025
348cc08,2102b
348cc0c,8fbf001c
348cc10,8fb10018
348cc14,8fb00014
348cc18,3e00008
348cc1c,27bd0020
348cc20,27bdffd8
348cc24,afbf0024
348cc28,afb20020
348cc2c,afb1001c
348cc30,afb00018
348cc34,3c02801c
348cc38,344284a0
348cc3c,94500020
348cc40,94510014
348cc44,3c030001
348cc48,431021
348cc4c,94440934
348cc50,24020006
348cc54,14820048
348cc58,3c02801d
348cc5c,3c02801c
348cc60,344284a0
348cc64,431021
348cc68,94420948
348cc6c,14400042
348cc70,3c02801d
348cc74,3c02801c
348cc78,344284a0
348cc7c,431021
348cc80,94430944
348cc84,10600005
348cc88,3c02801c
348cc8c,24020003
348cc90,14620039
348cc94,3c02801d
348cc98,3c02801c
348cc9c,344284a0
348cca0,3c050001
348cca4,451021
348cca8,84420978
348ccac,24050016
348ccb0,14450007
348ccb4,24050017
348ccb8,3c058040
348ccbc,90a51f4f
348ccc0,14a0000a
348ccc4,24050003
348ccc8,1000002b
348cccc,3c02801d
348ccd0,54450029
348ccd4,3c02801d
348ccd8,3c058040
348ccdc,90a51f50
348cce0,50a00025
348cce4,3c02801d
348cce8,24050003
348ccec,50650022
348ccf0,3c02801d
348ccf4,3c038011
348ccf8,3463a5d0
348ccfc,621021
348cd00,90510074
348cd04,c109bd1
348cd08,2202025
348cd0c,1040012f
348cd10,8fbf0024
348cd14,3212ffff
348cd18,32100200
348cd1c,52000128
348cd20,32520100
348cd24,c109cbd
348cd28,2202025
348cd2c,32520100
348cd30,12400004
348cd34,304400ff
348cd38,c109c93
348cd3c,2202025
348cd40,304400ff
348cd44,10910120
348cd48,3c02801c
348cd4c,344284a0
348cd50,3c030001
348cd54,431021
348cd58,c109ce7
348cd5c,84450978
348cd60,3c028006
348cd64,244246f0
348cd68,40f809
348cd6c,24044809
348cd70,10000116
348cd74,8fbf0024
348cd78,3442aa30
348cd7c,8c42066c
348cd80,3c033000
348cd84,24630483
348cd88,431024
348cd8c,1440010f
348cd90,8fbf0024
348cd94,3c02801c
348cd98,344284a0
348cd9c,8c430008
348cda0,3c02800f
348cda4,8c4213ec
348cda8,14620109
348cdac,8fb20020
348cdb0,3c028011
348cdb4,3442a5d0
348cdb8,8c42135c
348cdbc,54400105
348cdc0,8fb1001c
348cdc4,3c02800e
348cdc8,3442f1b0
348cdcc,8c420000
348cdd0,30420020
348cdd4,544000ff
348cdd8,8fb1001c
348cddc,3c028040
348cde0,8c421e30
348cde4,10400025
348cde8,24020006
348cdec,14820023
348cdf0,3c02801c
348cdf4,344284a0
348cdf8,3c030001
348cdfc,431021
348ce00,94420948
348ce04,5440000f
348ce08,24030001
348ce0c,3c02801c
348ce10,344284a0
348ce14,431021
348ce18,94420944
348ce1c,50400004
348ce20,3c028040
348ce24,24030003
348ce28,14430014
348ce2c,3c028040
348ce30,90420c99
348ce34,10400011
348ce38,8fbf0024
348ce3c,100000e4
348ce40,8fb20020
348ce44,1443000d
348ce48,3c02801c
348ce4c,344284a0
348ce50,3c030001
348ce54,431021
348ce58,94420944
348ce5c,50400004
348ce60,3c028040
348ce64,24030003
348ce68,14430004
348ce6c,3c028040
348ce70,90420c99
348ce74,144000d5
348ce78,8fbf0024
348ce7c,c1027f6
348ce84,144000d1
348ce88,8fbf0024
348ce8c,3c028011
348ce90,3442a5d0
348ce94,8c42009c
348ce98,3c036000
348ce9c,431024
348cea0,10400006
348cea4,3c028011
348cea8,3442a5d0
348ceac,8c420004
348ceb0,10400016
348ceb4,3c02801c
348ceb8,3c028011
348cebc,3442a5d0
348cec0,9042008b
348cec4,2442ffdf
348cec8,304200ff
348cecc,2c42000b
348ced0,10400006
348ced4,3c028011
348ced8,3442a5d0
348cedc,8c430004
348cee0,24020001
348cee4,10620008
348cee8,3c028011
348ceec,3442a5d0
348cef0,9042007b
348cef4,2442fff9
348cef8,304200ff
348cefc,2c420002
348cf00,104000b2
348cf04,8fbf0024
348cf08,3c02801c
348cf0c,344284a0
348cf10,3c030001
348cf14,431021
348cf18,94420934
348cf1c,24030006
348cf20,54430026
348cf24,118c00
348cf28,3c03801c
348cf2c,346384a0
348cf30,3c040001
348cf34,641821
348cf38,94630948
348cf3c,5460001f
348cf40,118c00
348cf44,3c03801c
348cf48,346384a0
348cf4c,641821
348cf50,94630944
348cf54,50600005
348cf58,3c03801c
348cf5c,24040003
348cf60,54640016
348cf64,118c00
348cf68,3c03801c
348cf6c,346384a0
348cf70,3c040001
348cf74,641821
348cf78,84630978
348cf7c,24040016
348cf80,54640007
348cf84,24040017
348cf88,3c038040
348cf8c,90631f4f
348cf90,1060000a
348cf94,118c00
348cf98,1000008c
348cf9c,8fbf0024
348cfa0,54640006
348cfa4,118c00
348cfa8,3c038040
348cfac,90631f50
348cfb0,14600086
348cfb4,8fbf0024
348cfb8,118c00
348cfbc,118c03
348cfc0,6230018
348cfc4,3c028011
348cfc8,3c038040
348cfcc,8c631e30
348cfd0,50600014
348cfd4,3c028011
348cfd8,24030006
348cfdc,14430011
348cfe0,3c028011
348cfe4,3c02801c
348cfe8,344284a0
348cfec,3c030001
348cff0,431021
348cff4,94420948
348cff8,1440000a
348cffc,3c028011
348d000,3c02801c
348d004,344284a0
348d008,431021
348d00c,94420944
348d010,1040006e
348d014,8fbf0024
348d018,24030003
348d01c,1043006b
348d020,3c028011
348d024,3442a5d0
348d028,8c420004
348d02c,14400067
348d030,8fbf0024
348d034,3211ffff
348d038,32100200
348d03c,52000032
348d040,32310100
348d044,3c028011
348d048,3442a5d0
348d04c,9442009c
348d050,30422000
348d054,5040002c
348d058,32310100
348d05c,3c02801d
348d060,3442aa30
348d064,80420682
348d068,4410008
348d06c,3c028011
348d070,3c02801c
348d074,344284a0
348d078,944300a4
348d07c,24020038
348d080,54620021
348d084,32310100
348d088,3c028011
348d08c,3442a5d0
348d090,94420070
348d094,3042f000
348d098,38422000
348d09c,2102b
348d0a0,24420001
348d0a4,3c048011
348d0a8,3484a5d0
348d0ac,21300
348d0b0,94830070
348d0b4,30630fff
348d0b8,621025
348d0bc,a4820070
348d0c0,3c04801d
348d0c4,3485aa30
348d0c8,3c028007
348d0cc,34429764
348d0d0,40f809
348d0d4,248484a0
348d0d8,3c058010
348d0dc,24a243a8
348d0e0,afa20014
348d0e4,24a743a0
348d0e8,afa70010
348d0ec,24060004
348d0f0,24a54394
348d0f4,3c02800c
348d0f8,3442806c
348d0fc,40f809
348d100,24040835
348d104,32310100
348d108,12200030
348d10c,8fbf0024
348d110,3c028011
348d114,3442a5d0
348d118,9442009c
348d11c,30424000
348d120,1040002b
348d124,8fb20020
348d128,3c02801d
348d12c,3442aa30
348d130,80420682
348d134,4400025
348d138,3c028011
348d13c,3442a5d0
348d140,94430070
348d144,3063f000
348d148,24043000
348d14c,14640002
348d150,24020003
348d154,24020001
348d158,3c038011
348d15c,3463a5d0
348d160,22300
348d164,94620070
348d168,30420fff
348d16c,441025
348d170,a4620070
348d174,3c04801d
348d178,3485aa30
348d17c,3c028007
348d180,34429764
348d184,40f809
348d188,248484a0
348d18c,3c058010
348d190,24a243a8
348d194,afa20014
348d198,24a743a0
348d19c,afa70010
348d1a0,24060004
348d1a4,24a54394
348d1a8,3c02800c
348d1ac,3442806c
348d1b0,40f809
348d1b4,24040835
348d1b8,10000004
348d1bc,8fbf0024
348d1c0,1640fedd
348d1c8,8fbf0024
348d1cc,8fb20020
348d1d0,8fb1001c
348d1d4,8fb00018
348d1d8,3e00008
348d1dc,27bd0028
348d1e0,27bdffe0
348d1e4,afbf001c
348d1e8,afb10018
348d1ec,afb00014
348d1f0,3c02801c
348d1f4,344284a0
348d1f8,94500020
348d1fc,94510014
348d200,3c02801d
348d204,3442aa30
348d208,8c43066c
348d20c,3c023000
348d210,24420483
348d214,621824
348d218,14600105
348d21c,1025
348d220,3c02801c
348d224,344284a0
348d228,8c440008
348d22c,3c02800f
348d230,8c4313ec
348d234,148300fe
348d238,1025
348d23c,3c028011
348d240,3442a5d0
348d244,8c43135c
348d248,146000f9
348d24c,1025
348d250,3c02800e
348d254,3442f1b0
348d258,8c430000
348d25c,30630020
348d260,146000f3
348d264,1025
348d268,3c028040
348d26c,8c421e30
348d270,10400027
348d274,3c02801c
348d278,344284a0
348d27c,3c030001
348d280,431021
348d284,94430934
348d288,24020006
348d28c,14620020
348d290,3c02801c
348d294,344284a0
348d298,3c030001
348d29c,431021
348d2a0,94420948
348d2a4,144000d9
348d2a8,3c02801c
348d2ac,344284a0
348d2b0,431021
348d2b4,94420944
348d2b8,50400005
348d2bc,3c028040
348d2c0,24030003
348d2c4,144300d1
348d2c8,3c02801c
348d2cc,3c028040
348d2d0,90420c99
348d2d4,504000cd
348d2d8,3c02801c
348d2dc,100000d4
348d2e0,1025
348d2e4,3c030001
348d2e8,431021
348d2ec,94420944
348d2f0,50400004
348d2f4,3c028040
348d2f8,24030003
348d2fc,14430004
348d300,3c028040
348d304,90430c99
348d308,146000c9
348d30c,1025
348d310,c1027f6
348d318,544000c5
348d31c,1025
348d320,3c038011
348d324,3463a5d0
348d328,8c63009c
348d32c,3c046000
348d330,641824
348d334,10600006
348d338,3c038011
348d33c,3463a5d0
348d340,8c630004
348d344,10600016
348d348,3c03801c
348d34c,3c038011
348d350,3463a5d0
348d354,9063008b
348d358,2463ffdf
348d35c,306300ff
348d360,2c63000b
348d364,10600006
348d368,3c038011
348d36c,3463a5d0
348d370,8c640004
348d374,24030001
348d378,10830008
348d37c,3c038011
348d380,3463a5d0
348d384,9063007b
348d388,2463fff9
348d38c,306300ff
348d390,2c630002
348d394,106000a7
348d398,8fbf001c
348d39c,3c03801c
348d3a0,346384a0
348d3a4,3c040001
348d3a8,641821
348d3ac,94640934
348d3b0,24030006
348d3b4,54830026
348d3b8,118c00
348d3bc,3c03801c
348d3c0,346384a0
348d3c4,3c050001
348d3c8,651821
348d3cc,94630948
348d3d0,5460001f
348d3d4,118c00
348d3d8,3c03801c
348d3dc,346384a0
348d3e0,651821
348d3e4,94630944
348d3e8,50600005
348d3ec,3c03801c
348d3f0,24050003
348d3f4,54650016
348d3f8,118c00
348d3fc,3c03801c
348d400,346384a0
348d404,3c050001
348d408,651821
348d40c,84630978
348d410,24050016
348d414,54650007
348d418,24050017
348d41c,3c038040
348d420,90631f4f
348d424,1060000a
348d428,118c00
348d42c,10000081
348d430,8fbf001c
348d434,54650006
348d438,118c00
348d43c,3c038040
348d440,90631f50
348d444,1460007b
348d448,8fbf001c
348d44c,118c00
348d450,118c03
348d454,621001a
348d458,3205ffff
348d45c,3c038040
348d460,8c631e30
348d464,50600017
348d468,32100400
348d46c,24030006
348d470,54830014
348d474,32100400
348d478,3c03801c
348d47c,346384a0
348d480,3c050001
348d484,651821
348d488,94630948
348d48c,54600038
348d490,3205ffff
348d494,3c03801c
348d498,346384a0
348d49c,651821
348d4a0,94630944
348d4a4,10600063
348d4a8,8fbf001c
348d4ac,24050003
348d4b0,1465002f
348d4b4,3205ffff
348d4b8,1000005f
348d4bc,8fb10018
348d4c0,32100400
348d4c4,1200002b
348d4c8,3c038011
348d4cc,14800028
348d4d0,3463a5d0
348d4d4,9066007b
348d4d8,24c3fff9
348d4dc,306300ff
348d4e0,2c630002
348d4e4,10600023
348d4e8,3c038011
348d4ec,3c03801c
348d4f0,346384a0
348d4f4,3c070001
348d4f8,671821
348d4fc,90630758
348d500,1460001c
348d504,3c038011
348d508,3c03801d
348d50c,3463aa30
348d510,8c63066c
348d514,3c0708a0
348d518,24e70800
348d51c,671824
348d520,14600014
348d524,3c038011
348d528,3c03801d
348d52c,3463aa30
348d530,80630682
348d534,460000e
348d538,3c070001
348d53c,3c03801c
348d540,346384a0
348d544,671821
348d548,8c631e5c
348d54c,67182b
348d550,10600008
348d554,3c038011
348d558,3c04801d
348d55c,3485aa30
348d560,c0e3268
348d564,248484a0
348d568,10000031
348d56c,24020001
348d570,3c038011
348d574,3463a5d0
348d578,8c660004
348d57c,24030001
348d580,14c3002c
348d584,8fbf001c
348d588,30a50100
348d58c,10a0002a
348d590,8fb10018
348d594,14800029
348d598,8fb00014
348d59c,3c038011
348d5a0,3463a5d0
348d5a4,9066008b
348d5a8,24c3ffdf
348d5ac,306300ff
348d5b0,2c63000b
348d5b4,10600021
348d5b8,3c03801c
348d5bc,346384a0
348d5c0,3c040001
348d5c4,641821
348d5c8,90630756
348d5cc,1460001b
348d5d0,3c03801d
348d5d4,3463aa30
348d5d8,8c63066c
348d5dc,3c0408a0
348d5e0,24840800
348d5e4,641824
348d5e8,14600014
348d5ec,3c04801d
348d5f0,3485aa30
348d5f4,c0e3268
348d5f8,248484a0
348d5fc,1000000c
348d600,24020001
348d604,1000ffda
348d608,3205ffff
348d60c,344284a0
348d610,3c030001
348d614,431021
348d618,94430948
348d61c,24020001
348d620,1462ff3b
348d624,3c02801c
348d628,1000ff2e
348d62c,344284a0
348d630,8fbf001c
348d634,8fb10018
348d638,8fb00014
348d63c,3e00008
348d640,27bd0020
348d644,3c028040
348d648,8c421e30
348d64c,10400018
348d650,3c028011
348d654,3c02801c
348d658,344284a0
348d65c,3c030001
348d660,431021
348d664,94430934
348d668,24020006
348d66c,14620010
348d670,3c028011
348d674,3c02801c
348d678,344284a0
348d67c,3c030001
348d680,431021
348d684,94420948
348d688,14400009
348d68c,3c028011
348d690,3c02801c
348d694,344284a0
348d698,431021
348d69c,94420944
348d6a0,1040008b
348d6a4,24030003
348d6a8,10430089
348d6ac,3c028011
348d6b0,3442a5d0
348d6b4,8c42009c
348d6b8,3c036000
348d6bc,431024
348d6c0,10400006
348d6c4,3c028011
348d6c8,3442a5d0
348d6cc,8c420004
348d6d0,10400016
348d6d4,3c02801c
348d6d8,3c028011
348d6dc,3442a5d0
348d6e0,9042008b
348d6e4,2442ffdf
348d6e8,304200ff
348d6ec,2c42000b
348d6f0,10400006
348d6f4,3c028011
348d6f8,3442a5d0
348d6fc,8c430004
348d700,24020001
348d704,10620008
348d708,3c028011
348d70c,3442a5d0
348d710,9042007b
348d714,2442fff9
348d718,304200ff
348d71c,2c420002
348d720,10400034
348d724,3c02801c
348d728,3c02801c
348d72c,344284a0
348d730,3c030001
348d734,431021
348d738,94430934
348d73c,24020006
348d740,14620027
348d744,3c028040
348d748,3c02801c
348d74c,344284a0
348d750,3c030001
348d754,431021
348d758,94420948
348d75c,1440049b
348d760,3c028040
348d764,3c02801c
348d768,344284a0
348d76c,431021
348d770,94420944
348d774,50400005
348d778,3c02801c
348d77c,24030003
348d780,14430492
348d784,3c028040
348d788,3c02801c
348d78c,344284a0
348d790,3c030001
348d794,431021
348d798,84420978
348d79c,24030016
348d7a0,14430007
348d7a4,24030017
348d7a8,3c028040
348d7ac,90421f4f
348d7b0,50400486
348d7b4,3c028040
348d7b8,1000001b
348d7bc,3c02801c
348d7c0,14430482
348d7c4,3c028040
348d7c8,3c028040
348d7cc,90421f50
348d7d0,5040047e
348d7d4,3c028040
348d7d8,10000013
348d7dc,3c02801c
348d7e0,90420c8a
348d7e4,1440003a
348d7ec,3e00008
348d7f4,344284a0
348d7f8,3c030001
348d7fc,431021
348d800,94430934
348d804,24020006
348d808,1462fff8
348d80c,3c02801c
348d810,344284a0
348d814,3c030001
348d818,431021
348d81c,94420948
348d820,1440fff2
348d824,3c02801c
348d828,344284a0
348d82c,3c030001
348d830,431021
348d834,94420944
348d838,50400004
348d83c,3c02801c
348d840,24030003
348d844,14430492
348d848,3c02801c
348d84c,344284a0
348d850,3c030001
348d854,431021
348d858,84420978
348d85c,24030016
348d860,14430007
348d864,24030017
348d868,3c028040
348d86c,90421f4f
348d870,14400017
348d874,3c02801c
348d878,10000486
348d87c,344284a0
348d880,14430483
348d884,3c02801c
348d888,3c028040
348d88c,90421f50
348d890,1440000f
348d894,3c02801c
348d898,1000047e
348d89c,344284a0
348d8a0,1443ffd2
348d8a4,3c02801c
348d8a8,344284a0
348d8ac,3c030001
348d8b0,431021
348d8b4,84430978
348d8b8,24020007
348d8bc,1462ffcb
348d8c0,3c028040
348d8c4,90421def
348d8c8,10400485
348d8d0,27bdffa0
348d8d4,afbf005c
348d8d8,afbe0058
348d8dc,afb70054
348d8e0,afb60050
348d8e4,afb5004c
348d8e8,afb40048
348d8ec,afb30044
348d8f0,afb20040
348d8f4,afb1003c
348d8f8,afb00038
348d8fc,3c13801c
348d900,367384a0
348d904,8e700000
348d908,261202a8
348d90c,8e0202b0
348d910,24430008
348d914,ae0302b0
348d918,3c03de00
348d91c,ac430000
348d920,3c038043
348d924,2463e8e8
348d928,ac430004
348d92c,8e0202b0
348d930,24430008
348d934,ae0302b0
348d938,3c03e700
348d93c,ac430000
348d940,ac400004
348d944,8e0202b0
348d948,24430008
348d94c,ae0302b0
348d950,3c03fc11
348d954,34639623
348d958,ac430000
348d95c,3c03ff2f
348d960,3463ffff
348d964,ac430004
348d968,3c020001
348d96c,2629821
348d970,96710742
348d974,2414ff00
348d978,234a025
348d97c,8e0202b0
348d980,24430008
348d984,ae0302b0
348d988,3c03fa00
348d98c,ac430000
348d990,ac540004
348d994,24070001
348d998,3025
348d99c,3c058043
348d9a0,24a5e880
348d9a4,c105f79
348d9a8,2402025
348d9ac,96630934
348d9b0,24020006
348d9b4,1462014e
348d9b8,3c028040
348d9bc,96620948
348d9c0,1440014b
348d9c4,3c028040
348d9c8,96620944
348d9cc,50400004
348d9d0,3c02801c
348d9d4,24030003
348d9d8,14430425
348d9dc,3c02801c
348d9e0,344284a0
348d9e4,3c030001
348d9e8,431021
348d9ec,84420978
348d9f0,24030016
348d9f4,14430007
348d9f8,24030017
348d9fc,3c028040
348da00,90421f4f
348da04,5040041a
348da08,3c02801c
348da0c,100003d8
348da10,3c028011
348da14,14430416
348da18,3c02801c
348da1c,3c028040
348da20,90421f50
348da24,50400412
348da28,3c02801c
348da2c,100003cc
348da30,3c028011
348da34,c109bd1
348da38,2202025
348da3c,5040003d
348da40,8e0202b0
348da44,c109cbd
348da48,2202025
348da4c,40a825
348da50,c109c93
348da54,2202025
348da58,305600ff
348da5c,52d10035
348da60,8e0202b0
348da64,24020018
348da68,afa20018
348da6c,afa20014
348da70,240200be
348da74,afa20010
348da78,2603825
348da7c,3025
348da80,3c058043
348da84,24a5e880
348da88,c1061c1
348da8c,2402025
348da90,8e0202b0
348da94,24430008
348da98,ae0302b0
348da9c,3c1efa00
348daa0,ac5e0000
348daa4,ac540004
348daa8,24070001
348daac,32a600ff
348dab0,3c118043
348dab4,2625e8b0
348dab8,c105f79
348dabc,2402025
348dac0,24150010
348dac4,afb50018
348dac8,afb50014
348dacc,241700c2
348dad0,afb70010
348dad4,2667fff0
348dad8,3025
348dadc,2625e8b0
348dae0,c1061c1
348dae4,2402025
348dae8,8e0202b0
348daec,24430008
348daf0,ae0302b0
348daf4,ac5e0000
348daf8,ac540004
348dafc,24070001
348db00,2c03025
348db04,2625e8b0
348db08,c105f79
348db0c,2402025
348db10,afb50018
348db14,afb50014
348db18,afb70010
348db1c,26670018
348db20,3025
348db24,2625e8b0
348db28,c1061c1
348db2c,2402025
348db30,8e0202b0
348db34,24430008
348db38,ae0302b0
348db3c,3c03e700
348db40,ac430000
348db44,100003da
348db48,ac400004
348db4c,144300e8
348db50,3c028040
348db54,3c02801c
348db58,344284a0
348db5c,3c030001
348db60,431021
348db64,84430978
348db68,24020007
348db6c,146200e0
348db70,3c028040
348db74,3c028040
348db78,90421def
348db7c,104000dc
348db80,3c028040
348db84,8e0202b0
348db88,24430008
348db8c,ae0302b0
348db90,3c03fcff
348db94,3463ffff
348db98,ac430000
348db9c,3c03fffd
348dba0,3463f6fb
348dba4,ac430004
348dba8,8e0202b0
348dbac,24430008
348dbb0,ae0302b0
348dbb4,3c03fa00
348dbb8,ac430000
348dbbc,240300d0
348dbc0,ac430004
348dbc4,3c02e425
348dbc8,34428234
348dbcc,afa20020
348dbd0,3c020011
348dbd4,344281f4
348dbd8,afa20024
348dbdc,3c02e100
348dbe0,afa20028
348dbe4,afa0002c
348dbe8,3c02f100
348dbec,afa20030
348dbf0,3c020400
348dbf4,24420400
348dbf8,afa20034
348dbfc,27a20020
348dc00,27a60038
348dc04,8e0302b0
348dc08,24640008
348dc0c,ae0402b0
348dc10,8c450004
348dc14,8c440000
348dc18,ac650004
348dc1c,24420008
348dc20,14c2fff8
348dc24,ac640000
348dc28,8e0202b0
348dc2c,24430008
348dc30,ae0302b0
348dc34,3c03e700
348dc38,ac430000
348dc3c,ac400004
348dc40,8e0202b0
348dc44,24430008
348dc48,ae0302b0
348dc4c,3c03fc11
348dc50,34639623
348dc54,ac430000
348dc58,3c03ff2f
348dc5c,3463ffff
348dc60,ac430004
348dc64,24070005
348dc68,3025
348dc6c,3c058043
348dc70,24a5e800
348dc74,c105f79
348dc78,2402025
348dc7c,323100ff
348dc80,8e0202b0
348dc84,24430008
348dc88,ae0302b0
348dc8c,3c03fa00
348dc90,ac430000
348dc94,3623ff00
348dc98,ac430004
348dc9c,3c028040
348dca0,90420cac
348dca4,10400016
348dca8,3c028011
348dcac,3c038040
348dcb0,24640c54
348dcb4,94820002
348dcb8,21400
348dcbc,3c0500ff
348dcc0,451024
348dcc4,94630c54
348dcc8,31e00
348dccc,711825
348dcd0,431025
348dcd4,94830004
348dcd8,31a00
348dcdc,3063ffff
348dce0,431025
348dce4,8e0302b0
348dce8,24640008
348dcec,ae0402b0
348dcf0,3c04fa00
348dcf4,ac640000
348dcf8,ac620004
348dcfc,3c028011
348dd00,3442a5d0
348dd04,8c4209a4
348dd08,30420001
348dd0c,5040000d
348dd10,8e0302b0
348dd14,24020010
348dd18,afa20018
348dd1c,afa20014
348dd20,2402007d
348dd24,afa20010
348dd28,24070046
348dd2c,3025
348dd30,3c058043
348dd34,24a5e800
348dd38,c1061c1
348dd3c,2402025
348dd40,8e0302b0
348dd44,24620008
348dd48,ae0202b0
348dd4c,3c02fa00
348dd50,ac620000
348dd54,3c02f4ec
348dd58,24423000
348dd5c,2221025
348dd60,ac620004
348dd64,3c028040
348dd68,90420cac
348dd6c,10400016
348dd70,3c028011
348dd74,3c038040
348dd78,24640c60
348dd7c,94820002
348dd80,21400
348dd84,3c0500ff
348dd88,451024
348dd8c,94630c60
348dd90,31e00
348dd94,711825
348dd98,431025
348dd9c,94830004
348dda0,31a00
348dda4,3063ffff
348dda8,431025
348ddac,8e0302b0
348ddb0,24640008
348ddb4,ae0402b0
348ddb8,3c04fa00
348ddbc,ac640000
348ddc0,ac620004
348ddc4,3c028011
348ddc8,3442a5d0
348ddcc,8c4209a4
348ddd0,30420004
348ddd4,1040000d
348ddd8,3c028011
348dddc,24020010
348dde0,afa20018
348dde4,afa20014
348dde8,2402007d
348ddec,afa20010
348ddf0,24070056
348ddf4,24060001
348ddf8,3c058043
348ddfc,24a5e800
348de00,c1061c1
348de04,2402025
348de08,3c028011
348de0c,3442a5d0
348de10,8c4209a4
348de14,30420010
348de18,1040000d
348de1c,3c028011
348de20,24020010
348de24,afa20018
348de28,afa20014
348de2c,2402007d
348de30,afa20010
348de34,24070066
348de38,24060002
348de3c,3c058043
348de40,24a5e800
348de44,c1061c1
348de48,2402025
348de4c,3c028011
348de50,3442a5d0
348de54,8c4209a4
348de58,30420008
348de5c,1040000d
348de60,3c028011
348de64,24020010
348de68,afa20018
348de6c,afa20014
348de70,2402007d
348de74,afa20010
348de78,24070076
348de7c,24060003
348de80,3c058043
348de84,24a5e800
348de88,c1061c1
348de8c,2402025
348de90,3c028011
348de94,3442a5d0
348de98,8c4209a4
348de9c,30420002
348dea0,5040000d
348dea4,8e0202b0
348dea8,24020010
348deac,afa20018
348deb0,afa20014
348deb4,2402007d
348deb8,afa20010
348debc,24070086
348dec0,24060004
348dec4,3c058043
348dec8,24a5e800
348decc,c1061c1
348ded0,2402025
348ded4,8e0202b0
348ded8,24430008
348dedc,ae0302b0
348dee0,3c03e700
348dee4,ac430000
348dee8,100002f1
348deec,ac400004
348def0,90420cae
348def4,144002ae
348def8,3c028011
348defc,2415010f
348df00,10000008
348df04,24130040
348df08,3c028011
348df0c,3442a5d0
348df10,8442002e
348df14,284200a1
348df18,14400002
348df1c,24150020
348df20,26730008
348df24,24020010
348df28,afa20018
348df2c,afa20014
348df30,afb30010
348df34,2a03825
348df38,3025
348df3c,3c058043
348df40,24a5e880
348df44,c1061c1
348df48,2402025
348df4c,3c028040
348df50,8c441e30
348df54,1080007f
348df58,3c02801d
348df5c,3c02801c
348df60,344284a0
348df64,3c030001
348df68,431021
348df6c,94430934
348df70,24020006
348df74,14620077
348df78,3c02801d
348df7c,3c02801c
348df80,344284a0
348df84,3c030001
348df88,431021
348df8c,94420948
