10,106b6e3a
34844f8,a7210014
34844fc,821
3484500,44812000
3484504,3c064080
3484508,44863000
3484510,46060200
3484514,4604403c
348451c,1000000d
3484520,240ffba7
3484524,34010869
3484528,a7210014
348452c,3c01c42a
3484530,24212000
3484534,44812000
3484538,3c06c080
348453c,44863000
3484544,46060200
3484548,4608203c
3484550,240ffb57
3484554,45000004
3484558,3405205e
348455c,c008c42
3484560,46004106
3484564,2002025
3484568,e604015c
348456c,3c01c42a
3484570,24212000
3484574,44813000
3484578,46062032
348457c,45010003
3484580,46022100
3484584,10000005
3484588,e6040028
348458c,3c01c4a4
3484590,24212000
3484594,44813000
3484598,e6060028
348459c,4600240d
34845a0,44098000
34845a4,8fa2002c
34845a8,8c5807c0
34845ac,8f190028
34845b0,a72f0012
34845b4,a7290022
34845b8,a7290032
34845bc,8fbf0024
34845c0,8fb00020
34845c4,3e00008
34845c8,27bd0028
34845cc,3c05801d
34845d0,24a584a0
34845d4,8cb807c0
34845d8,8f190028
34845dc,87290022
34845e0,44895000
34845e4,46805220
34845e8,e488000c
34845ec,3e00008
34845f0,8482015a
34845f4,ac20753c
34845f8,3c018040
34845fc,90211de1
3484600,10200008
3484604,3c01801d
3484608,242184a0
348460c,94211d2c
3484610,302100c0
3484614,14200003
348461c,801ce4c
3484624,801ce45
348462c,3c088012
3484630,2508a5d0
3484634,8d0a0004
3484638,11400006
348463c,8d090000
3484640,3401003b
3484644,15210008
348464c,3c0bc47a
3484650,ac8b0028
3484654,3401016d
3484658,15210003
3484660,3c0bc47a
3484664,ac8b0028
3484668,3e00008
348466c,340e0001
3484674,3c0f8040
3484678,25ef4670
348467c,81ef0000
3484680,3c188040
3484684,27184671
3484688,83180000
348468c,1f87820
3484690,5e00008
3484694,34010003
3484698,1e1082a
348469c,10200003
34846a4,10000005
34846a8,1f08004
34846ac,10000009
34846b0,a4a00030
34846b4,f7822
34846b8,1f08007
34846bc,90af003d
34846c0,11e00004
34846c8,108043
34846cc,108400
34846d0,108403
34846d4,3e00008
34846e8,27bdffe8
34846ec,afbf0010
34846f0,3c088040
34846f4,8d0846dc
34846f8,11000003
3484700,c1011e7
3484708,8fbf0010
348470c,27bd0018
3484710,8fb00020
3484714,27bd0050
3484718,3e00008
3484720,2002025
3484724,240500ff
3484728,3c088040
348472c,8d0846dc
3484730,11000004
3484738,92080682
348473c,35090010
3484740,a2090682
3484744,3e00008
348474c,27bdffe8
3484750,afbf0010
3484754,24010002
3484758,3c098012
348475c,3c188040
3484760,8f1846dc
3484764,1300000a
348476c,92180682
3484770,330b0010
3484774,11600006
348477c,860b0840
3484780,15600003
3484788,c1011e7
3484790,8fbf0010
3484794,3e00008
3484798,27bd0018
348479c,92180682
34847a0,330bffef
34847a4,a20b0682
34847a8,3c188012
34847ac,2718a5d0
34847b0,870b13c8
34847b4,15600022
34847bc,3c0b8040
34847c0,856b46e0
34847c4,560000d
34847c8,870c0030
34847cc,930f003d
34847d0,11e00004
34847d8,b5843
34847dc,b5c00
34847e0,b5c03
34847e4,18b6022
34847e8,5800004
34847f0,a70c0030
34847f4,10000002
34847fc,a7000030
3484800,870b0030
3484804,1560000e
348480c,3c0f801d
3484810,25ef84a0
3484814,85eb00a4
3484818,340c0010
348481c,156c0008
3484824,3c0b8040
3484828,816b6f90
348482c,15600004
3484834,ade01d2c
3484838,ade01d38
348483c,a30000cc
3484840,3e00008
3484848,3c088040
348484c,850846e0
3484850,240afffe
3484854,150a0005
348485c,86290198
3484860,11200002
3484868,a6200184
348486c,862a0032
3484870,44808000
3484874,3e00008
348487c,23400
3484880,63403
3484884,3c010001
3484888,34211cbc
348488c,817021
3484890,8dcf0008
3484894,91f80000
3484898,340f0001
348489c,15f80004
34848a4,8fbf0024
34848a8,8fb00020
34848ac,27bd0030
34848b0,3e00008
34848bc,4f1021
34848c0,3c098040
34848c4,812948b8
34848c8,11200008
34848cc,8042a65c
34848d0,3c0a801d
34848d4,254a84a0
34848d8,8d491d44
34848dc,31210002
34848e0,14200002
34848e4,3402000a
34848e8,34020000
34848ec,3e00008
34848f4,594021
34848f8,3c0a8040
34848fc,814a48b8
3484900,11400002
3484904,8109008c
3484908,34090000
348490c,3e00008
3484914,1ee7821
3484918,3c0a8040
348491c,814a48b8
3484920,11400002
3484924,81efa65c
3484928,340f0000
348492c,3e00008
3484934,3c098040
3484938,812948b8
348493c,11200005
3484940,3c0a801d
3484944,254a84a0
3484948,8d491d44
348494c,35290002
3484950,ad491d44
3484954,3e00008
3484958,afa50024
3484a20,ff00
3484a24,3c0a8040
3484a28,254a4a22
3484a2c,914b0000
3484a30,340c00ff
3484a34,a14c0000
3484a38,34087fff
3484a3c,15c80006
3484a40,3c098040
3484a44,252949e0
3484a48,116c000c
3484a4c,b5840
3484a50,12b4821
3484a54,952e0000
3484a58,27bdfff0
3484a5c,afbf0004
3484a60,afa40008
3484a64,c1012b3
3484a68,1c02021
3484a6c,407021
3484a70,8fbf0004
3484a74,8fa40008
3484a78,27bd0010
3484a7c,3e00008
3484a80,a42e1e1a
3484a84,9608001c
3484a88,84303
3484a8c,3108000f
3484a90,29090002
3484a94,1520000b
3484a9c,960d0018
3484aa0,27bdfff0
3484aa4,afbf0004
3484aa8,afa40008
3484aac,c1012b3
3484ab0,1a02021
3484ab4,406821
3484ab8,8fbf0004
3484abc,8fa40008
3484ac0,27bd0010
3484ac4,3e00008
3484ac8,270821
3484acc,34087ff9
3484ad0,884022
3484ad4,501000f
3484ad8,34081000
3484adc,884022
3484ae0,500000c
3484ae4,3c098012
3484ae8,2529a5d0
3484aec,3c0a8040
3484af0,254a495c
3484af4,3c0b8040
3484af8,256b4a22
3484afc,a1680000
3484b00,84080
3484b04,1485021
3484b08,95440000
3484b0c,91480002
3484b10,a1281397
3484b14,3e00008
3484b18,801021
3484b1c,8c6d0004
3484b20,3c0e8040
3484b24,81ce1de2
3484b28,1ae7825
3484b2c,11e0000a
3484b34,11c00006
3484b3c,946e0ed4
3484b40,31ce0010
3484b44,1cd7025
3484b48,11c00003
3484b50,3e00008
3484b54,340f0001
3484b58,3e00008
3484b5c,340f0000
3484b60,1000
3484b64,4800
3484b6c,e000
3484b70,4800
3484b78,8044c940
3484b7c,49890
3485620,24a55630
3485624,3c0e8040
3485628,25ce5580
348562c,3e00008
3485630,1c27021
3485634,34191000
3485638,340a4800
348563c,340d0000
3485640,340ce000
3485644,340e4800
3485648,3e00008
348564c,34180000
3485654,3c088012
3485658,2508a5d0
348565c,95090eda
3485660,31290008
3485664,15200008
3485668,8d090004
348566c,15200004
3485670,3c098040
3485674,81295650
3485678,15200003
3485680,3e00008
3485684,34090000
3485688,3e00008
348568c,34090001
3485690,340400b4
3485694,80aa01f9
3485698,15400002
34856a0,34190000
34856a4,3e00008
34856ac,a20001f8
34856b0,24180001
34856b4,3e00008
34856b8,a21801f9
34856bc,acaa0180
34856c0,3e00008
34856c4,a0a001f9
34856c8,3c08801d
34856cc,25082578
34856d0,3409006c
34856d4,8d0a6300
34856d8,112a0009
34856dc,340a0001
34856e0,340b0036
34856e4,ad0a6300
34856e8,a10b6304
34856ec,240cffff
34856f0,810e63e7
34856f4,15cc0002
34856f8,340d0002
34856fc,a10d63e7
3485700,3e00008
3485704,24060022
3485710,afb0003c
3485714,27bdffe0
3485718,afbf0014
348571c,3c098040
3485720,25295708
3485724,812a0000
3485728,1540000a
3485730,8e4b0028
3485734,3c0c4370
3485738,16c082a
348573c,14200005
3485740,340d0001
3485744,a12d0000
3485748,3404001b
348574c,c032a9c
3485754,8fbf0014
3485758,3e00008
348575c,27bd0020
3485760,8e721c44
3485764,240e0003
3485768,a22e05b0
348576c,926f07af
3485770,4406b000
3485774,4407a000
3485778,3e00008
3485780,90580000
3485784,27bdffd0
3485788,afbf0014
348578c,afa40018
3485790,afa5001c
3485794,afa60020
3485798,afa70024
348579c,3c048040
34857a0,80845708
34857a4,1080001b
34857ac,3c048040
34857b0,8c84570c
34857b4,2885001e
34857b8,14a00016
34857c0,28850050
34857c4,10a0000c
34857cc,3c043d4d
34857d0,2484cccd
34857d4,ae4404d0
34857d8,2402025
34857dc,248404c8
34857e0,3c05437f
34857e4,3c063f80
34857e8,3c074120
34857ec,c0190a0
34857f4,10000007
34857f8,2402025
34857fc,248404c8
3485800,34050000
3485804,3c063f80
3485808,3c074120
348580c,c0190a0
3485814,8fbf0014
3485818,8fa40018
348581c,8fa5001c
3485820,8fa60020
3485824,8fa70024
3485828,3e00008
348582c,27bd0030
3485830,860800b6
3485834,25084000
3485838,a60800b6
348583c,34080001
3485840,a20805e8
3485844,a2000554
3485848,8e090004
348584c,240afffe
3485850,1495824
3485854,ae0b0004
3485858,3c088040
348585c,250858a0
3485860,3e00008
3485864,ae08013c
3485868,860800b6
348586c,2508c000
3485870,a60800b6
3485874,34080001
3485878,a20805e8
348587c,a2000554
3485880,8e090004
3485884,240afffe
3485888,1495824
348588c,ae0b0004
3485890,3c088040
3485894,250858a0
3485898,3e00008
348589c,ae08013c
34858a0,27bdffd0
34858a4,afbf0014
34858a8,afa40018
34858ac,afa5001c
34858b0,34080001
34858b4,a0880554
34858b8,8488001c
34858bc,11000006
34858c4,3c048040
34858c8,8c84570c
34858cc,24850001
34858d0,3c018040
34858d4,ac25570c
34858d8,3c048040
34858dc,8c84570c
34858e0,34050003
34858e4,14850009
34858ec,8fa40018
34858f0,8488001c
34858f4,34090001
34858f8,11090002
34858fc,240539b0
3485900,240539b1
3485904,c008bf4
348590c,28850028
3485910,14a0001a
3485918,8fa40018
348591c,24840028
3485920,3c0543c8
3485924,3c063f80
3485928,3c0740c0
348592c,c0190a0
3485934,8fa40018
3485938,24840558
348593c,c023270
3485944,8fa40018
3485948,c008bf4
348594c,2405311f
3485950,3c048040
3485954,8c84570c
3485958,34080061
348595c,14880007
3485964,8fa40018
3485968,8fa5001c
348596c,8c8b0138
3485970,8d6b0010
3485974,256913ec
3485978,ac89013c
348597c,8fbf0014
3485980,3e00008
3485984,27bd0030
3485988,3c01c416
348598c,44816000
3485990,3e00008
3485994,3025
3485998,3c014416
348599c,44816000
34859a0,3e00008
34859a4,3025
34859a8,afa40018
34859ac,3c08801e
34859b0,2508aa30
34859b4,3e00008
34859b8,ad000678
34859bc,27bdffe8
34859c0,afaa0004
34859c4,846f4a2a
34859c8,340a0002
34859cc,15ea0002
34859d0,340a0001
34859d4,a46a4a2a
34859d8,846f4a2a
34859dc,8faa0004
34859e0,3e00008
34859e4,27bd0018
34859e8,27bdffe8
34859ec,afaa0004
34859f0,846e4a2a
34859f4,340a0002
34859f8,15ca0002
34859fc,340a0003
3485a00,a46a4a2a
3485a04,846e4a2a
3485a08,8faa0004
3485a0c,3e00008
3485a10,27bd0018
3485a14,27bdffe8
3485a18,afaa0004
3485a1c,85034a2a
3485a20,340a0002
3485a24,146a0002
3485a28,340a0001
3485a2c,a50a4a2a
3485a30,85034a2a
3485a34,8faa0004
3485a38,3e00008
3485a3c,27bd0018
3485a40,27bdffe8
3485a44,afaa0004
3485a48,85034a2a
3485a4c,340a0002
3485a50,146a0002
3485a54,340a0003
3485a58,a50a4a2a
3485a5c,85034a2a
3485a60,8faa0004
3485a64,3e00008
3485a68,27bd0018
3485a6c,27bdffe8
3485a70,afaa0004
3485a74,85034a2a
3485a78,340a0002
3485a7c,146a0002
3485a80,340a0001
3485a84,a50a4a2a
3485a88,85034a2a
3485a8c,8faa0004
3485a90,3e00008
3485a94,27bd0018
3485a98,27bdffe8
3485a9c,afaa0004
3485aa0,85034a2a
3485aa4,340a0002
3485aa8,146a0002
3485aac,340a0003
3485ab0,a50a4a2a
3485ab4,85034a2a
3485ab8,8faa0004
3485abc,3e00008
3485ac0,27bd0018
3485ac4,27bdffe8
3485ac8,afaa0004
3485acc,a42bca2a
3485ad0,340a0002
3485ad4,156a0002
3485ad8,340a0003
3485adc,a50a4a2a
3485ae0,85034a2a
3485ae4,8faa0004
3485ae8,3e00008
3485aec,27bd0018
3485af0,27bdffe8
3485af4,afaa0004
3485af8,85034a2a
3485afc,340a0002
3485b00,146a0002
3485b04,340a0001
3485b08,a50a4a2a
3485b0c,85034a2a
3485b10,8faa0004
3485b14,3e00008
3485b18,27bd0018
3485b1c,27bdffe8
3485b20,afaa0004
3485b24,85034a2a
3485b28,340a0002
3485b2c,146a0002
3485b30,340a0003
3485b34,a50a4a2a
3485b38,85034a2a
3485b3c,8faa0004
3485b40,3e00008
3485b44,27bd0018
3485b48,3c08801e
3485b4c,25084ee8
3485b50,3409f000
3485b54,a5090000
3485b58,3e00008
3485b5c,84cb4a2e
3485b60,28410024
3485b64,3c088040
3485b68,25081e10
3485b6c,91080000
3485b70,11000002
3485b78,28410000
3485b7c,3e00008
3485b84,24a56f04
3485b88,8c880144
3485b8c,11050007
3485b90,3c09801e
3485b94,2529aa30
3485b98,3c0a446a
3485b9c,254ac000
3485ba0,3c0bc324
3485ba4,ad2a0024
3485ba8,ad2b002c
3485bac,3e00008
3485bb4,27bdffd8
3485bb8,afbf0024
3485bbc,afa40028
3485bc0,afa5002c
3485bc4,afa60030
3485bc8,c022865
3485bcc,8fa40030
3485bd0,44822000
3485bd4,44800000
3485bd8,240e0002
3485bdc,468021a0
3485be0,afae0018
3485be4,8fa40028
3485be8,8fa5002c
3485bec,8fa60030
3485bf0,3c073f80
3485bf4,3c080400
3485bf8,250832b0
3485bfc,14c80002
3485c04,3c074040
3485c08,e7a60014
3485c0c,e7a00010
3485c10,c023000
3485c14,e7a0001c
3485c18,8fbf0024
3485c1c,8fbf0024
3485c20,3e00008
3485c24,27bd0028
3485c28,3c0a8040
3485c2c,814a1ddd
3485c30,11400003
3485c34,8ccb0138
3485c38,8d6b0010
3485c3c,25690adc
3485c40,3e00008
3485c44,acc90180
3485c48,27bdffe8
3485c4c,afbf0014
3485c50,3c0a8040
3485c54,814a1ddd
3485c58,15400003
3485c60,c037500
3485c68,8fbf0014
3485c6c,3e00008
3485c70,27bd0018
3485c74,3c010080
3485c78,3c180001
3485c7c,3e00008
3485c80,8c4e0670
3485c84,3c0a8040
3485c88,814a1ddd
3485c8c,11400002
3485c94,34180003
3485c98,3c078012
3485c9c,24e7a5d0
3485ca0,3e00008
3485ca4,24010003
3485ca8,3c0a8040
3485cac,814a1ddd
3485cb0,11400008
3485cb8,c10094e
3485cc0,3c08801e
3485cc4,25088966
3485cc8,34090004
3485ccc,a5090000
3485cd4,8fbf0014
3485cd8,3e00008
3485cdc,27bd0018
3485ce0,27bdffe0
3485ce4,afbf0014
3485ce8,afa10018
3485cec,afa4001c
3485cf0,3c0a8040
3485cf4,814a1ddd
3485cf8,1540000b
3485d00,3c04801d
3485d04,248484a0
3485d08,3c058040
3485d0c,90a51de0
3485d10,34060000
3485d14,c037385
3485d1c,34044802
3485d20,c0191bc
3485d28,8fa4001c
3485d2c,8fa10018
3485d30,8fbf0014
3485d34,3e00008
3485d38,27bd0020
3485d40,27bdffe0
3485d44,afbf0014
3485d48,afa40018
3485d4c,3c0d8040
3485d50,81ad5d3c
3485d54,15a0000c
3485d5c,3c08801e
3485d60,2508aa30
3485d64,8d090670
3485d68,340a4000
3485d6c,12a5824
3485d70,1160000d
3485d78,34080001
3485d7c,3c018040
3485d80,a0285d3c
3485d84,10000023
3485d88,3c08801e
3485d8c,2508aa30
3485d90,8d090670
3485d94,340a4000
3485d98,12a5824
3485d9c,1160000c
3485da4,1000001b
3485da8,24a420d8
3485dac,c037519
3485db4,24010002
3485db8,14410016
3485dc0,3c08801e
3485dc4,25088966
3485dc8,34090004
3485dcc,a5090000
3485dd0,3c0b8012
3485dd4,256ba5d0
3485dd8,816c0ede
3485ddc,358c0001
3485de0,a16c0ede
3485de4,3c09801e
3485de8,2529a2ba
3485dec,340802ae
3485df0,a5280000
3485df4,3408002a
3485df8,3c09801e
3485dfc,2529a2fe
3485e00,a1280000
3485e04,34080014
3485e08,3c09801e
3485e0c,2529a2b5
3485e10,a1280000
3485e14,8fbf0014
3485e18,3e00008
3485e1c,27bd0020
3485e20,3c088012
3485e24,2508a5d0
3485e28,85080f20
3485e2c,31080040
3485e30,1100000e
3485e34,340a00a1
3485e38,3c08801e
3485e3c,2508aa30
3485e40,8d09039c
3485e44,11200009
3485e48,240cf7ff
3485e4c,852b0000
3485e50,154b0006
3485e54,8d0d066c
3485e58,18d6824
3485e5c,ad0d066c
3485e60,ad00039c
3485e64,ad00011c
3485e68,ad200118
3485e6c,3e00008
3485e70,24848ce0
3485e74,27bdffe8
3485e78,8602001c
3485e7c,84a800a4
3485e80,34090002
3485e84,1509000d
3485e88,340a0006
3485e8c,80880003
3485e90,150a000a
3485e98,3c088012
3485e9c,2508a5d0
3485ea0,85090f20
3485ea4,31290040
3485ea8,11200004
3485eac,afbf0010
3485eb0,c0083ad
3485eb8,8fbf0010
3485ebc,3e00008
3485ec0,27bd0018
3485ec4,27bdffd0
3485ec8,afbf001c
3485ecc,afa40020
3485ed0,afa50024
3485ed4,e7a00028
3485ed8,4602003c
3485ee0,45010005
3485ee8,c102124
3485ef0,10000003
3485ef8,c102126
3485f00,34060014
3485f04,3407000a
3485f08,44801000
3485f0c,c7a00028
3485f10,8fa50024
3485f14,8fa40020
3485f18,8fbf001c
3485f1c,4602003c
3485f20,27bd0030
3485f24,3e00008
3485f2c,27bdffd0
3485f30,afbf001c
3485f34,afa40020
3485f38,afa50024
3485f3c,e7a40028
3485f40,e7a6002c
3485f44,4606203c
3485f4c,45000003
3485f54,c102131
3485f5c,34060014
3485f60,3407000a
3485f64,44801000
3485f68,c7a6002c
3485f6c,c7a40028
3485f70,8fa50024
3485f74,8fa40020
3485f78,8fbf001c
3485f7c,4606203c
3485f80,27bd0030
3485f84,3e00008
3485f8c,c102195
3485f94,8fbf001c
3485f98,27bd0020
3485f9c,3e00008
3485fa8,27bdffe8
3485fac,afbf0014
3485fb0,c008ab4
3485fb8,8fbf0014
3485fbc,27bd0018
3485fc0,8fa40018
3485fc4,8c8a0138
3485fc8,8d4a0010
3485fcc,25431618
3485fd0,3c088040
3485fd4,81085fa4
3485fd8,1100000a
3485fdc,3c098012
3485fe0,2529a5d0
3485fe4,95281406
3485fe8,290105dc
3485fec,14200005
3485ff0,9488029c
3485ff4,31080002
3485ff8,15000002
3486000,254314d0
3486004,3e00008
348600c,3c188012
3486010,2718a5d0
3486014,8f180004
3486018,17000003
3486020,3c0a8043
3486024,254adac0
3486028,24780008
348602c,3e00008
3486030,adf802c0
3486034,3c0f8012
3486038,25efa5d0
348603c,8def0004
3486040,15e00003
3486048,3c0e8043
348604c,25cedac0
3486050,ac4e0004
3486054,3e00008
3486058,820f013f
3486060,3c088040
3486064,8108605c
3486068,11000007
348606c,3c09801d
3486070,252984a0
3486074,8d281d44
3486078,31080002
348607c,11000002
3486084,34069100
3486088,3e00008
348608c,afa60020
3486090,3c088040
3486094,8108605c
3486098,11000005
348609c,3c09801d
34860a0,252984a0
34860a4,8d281d44
34860a8,35080002
34860ac,ad281d44
34860b0,3e00008
34860b4,34e74000
34860bc,3c038012
34860c0,2463a5d0
34860c4,8c6e0004
34860c8,15c0000c
34860cc,24020005
34860d0,24020011
34860d4,3c088040
34860d8,810860b8
34860dc,11000007
34860e0,3c09801d
34860e4,252984a0
34860e8,8d281d44
34860ec,31080002
34860f0,11000002
34860f4,34020001
34860f8,34020003
34860fc,3e00008
3486100,3c048010
3486104,3c088040
3486108,810860b8
348610c,11000005
3486110,3c09801d
3486114,252984a0
3486118,8d281d44
348611c,35080002
3486120,ad281d44
3486124,3e00008
3486128,34e78000
348612c,27bdffe8
3486130,afa20010
3486134,afbf0014
3486138,c1085ad
348613c,46000306
3486140,406821
3486144,8fa20010
3486148,8fbf0014
348614c,3e00008
3486150,27bd0018
3486154,ac800130
3486158,ac800134
348615c,3c018012
3486160,2421a5d0
3486164,80280edc
3486168,35080008
348616c,a0280edc
3486170,3c013f80
3486174,3e00008
3486178,44813000
348617c,3c038012
3486180,910f014f
3486184,2463a5d0
3486188,25ef0023
348618c,9078008b
3486194,11f80003
348619c,3e00008
34861a0,a100014f
34861a4,3e00008
34861b0,27bdffe8
34861b4,afbf0014
34861b8,8608001c
34861bc,310900ff
34861c0,3401000c
34861c4,15210013
34861cc,3c08801d
34861d0,250884a0
34861d4,850900a4
34861d8,3401005b
34861dc,1521000d
34861e4,c10999a
34861e8,34040031
34861ec,10400007
34861f4,c1099eb
34861f8,34040031
34861fc,14400003
3486204,10000003
348620c,c0083ad
3486210,2002025
3486214,8fbf0014
3486218,3e00008
348621c,27bd0018
3486220,27bdffe8
3486224,afbf0014
3486228,956bb4c6
348622c,c10999a
3486230,3404002f
3486234,10400006
3486238,340c0001
348623c,c1099eb
3486240,3404002f
3486244,14400002
3486248,340c0001
348624c,6025
3486250,8fbf0014
3486254,3e00008
3486258,27bd0018
348625c,27bdffe0
3486260,afa20008
3486264,afb0000c
3486268,afa30010
348626c,afa40014
3486270,afa50018
3486274,afbf001c
3486278,c109b59
3486280,40c825
3486284,8fa20008
3486288,8fb0000c
348628c,8fa30010
3486290,8fa40014
3486294,8fa50018
3486298,8fbf001c
348629c,3e00008
34862a0,27bd0020
34862a4,27bdffe8
34862a8,afbf0014
34862ac,3c028040
34862b0,90421f4b
34862b4,10400005
34862bc,c1018d9
34862c4,10000002
34862cc,91820074
34862d0,8fbf0014
34862d4,3e00008
34862d8,27bd0018
34862dc,27bdffe8
34862e0,afbf0014
34862e4,3c028040
34862e8,90421f4b
34862ec,10400005
34862f4,c1018d9
34862fc,10000004
3486304,3c028012
3486308,581021
348630c,9042a644
3486310,8fbf0014
3486314,3e00008
3486318,27bd0018
348631c,27bdffe8
3486320,afa70010
3486324,afbf0014
3486328,3c028040
348632c,90421f4b
3486330,10400005
3486338,c1018d9
3486340,10000004
3486348,3c028012
348634c,4e1021
3486350,9042a644
3486354,8fa70010
3486358,8fbf0014
348635c,3e00008
3486360,27bd0018
3486364,27bdffe0
3486368,afb0000c
348636c,afa30010
3486370,afa40014
3486374,afa50018
3486378,afbf001c
348637c,3c018040
3486380,90211f4b
3486384,10200003
348638c,c109b3f
3486394,8fb0000c
3486398,8fa30010
348639c,8fa40014
34863a0,8fa50018
34863a4,8fbf001c
34863a8,3e00008
34863ac,27bd0020
34863b0,27bdffe0
34863b4,afa30010
34863b8,afa40014
34863bc,afa50018
34863c0,afbf001c
34863c4,c109acf
34863cc,40c025
34863d0,3c0b8012
34863d4,256ba5d0
34863d8,3c0a8010
34863dc,914a8f61
34863e0,24010037
34863e4,16a5821
34863e8,916c0074
34863ec,11810002
34863f4,c025
34863f8,8fa30010
34863fc,8fa40014
3486400,8fa50018
3486404,8fbf001c
3486408,3e00008
348640c,27bd0020
3486410,27bdffe0
3486414,afab0010
3486418,afb00014
348641c,afa20018
3486420,afbf001c
3486424,8e030684
3486428,3c0b8040
348642c,916b1f4b
3486430,15600004
3486434,3c0b8040
3486438,916b1f4c
348643c,11600009
3486444,82040144
3486448,c109ad6
348644c,602825
3486450,401825
3486454,14600003
348645c,8fb00014
3486460,ae000684
3486464,8fab0010
3486468,8fb00014
348646c,8fa20018
3486470,8fbf001c
3486474,3e00008
3486478,27bd0020
348647c,27bdffe8
3486480,afbf0014
3486484,c109af2
348648c,8fbf0014
3486490,3e00008
3486494,27bd0018
3486498,27bdffc0
348649c,afbf0010
34864a0,afa40014
34864a4,afa50018
34864a8,afa6001c
34864ac,afa70020
34864b0,afa80024
34864b4,afa90028
34864b8,afaa002c
34864bc,afab0030
34864c0,afb90034
34864c4,afb00038
34864c8,afa3003c
34864cc,c1099a8
34864d4,8fbf0010
34864d8,8fa40014
34864dc,8fa50018
34864e0,8fa6001c
34864e4,8fa70020
34864e8,8fa80024
34864ec,8fa90028
34864f0,8faa002c
34864f4,8fab0030
34864f8,8fb90034
34864fc,8fb00038
3486500,8fa3003c
3486504,932c0000
3486508,20c6821
348650c,3e00008
3486510,27bd0040
3486514,3c088012
3486518,2508a5d0
348651c,10c1021
3486520,90450074
3486524,93b80037
3486528,3401002c
348652c,17010003
3486530,1825
3486534,3c038040
3486538,90631f4c
348653c,3e00008
3486544,27bdffe8
3486548,afa1000c
348654c,afa20010
3486550,afbf0014
3486554,a60c0252
3486558,34020001
348655c,3c018040
3486560,ac2261ac
3486564,8fa1000c
3486568,8fa20010
348656c,8fbf0014
3486570,3e00008
3486574,27bd0018
3486578,27bdffe8
348657c,afa1000c
3486580,afa20010
3486584,afbf0014
3486588,8609026a
348658c,34020000
3486590,3c018040
3486594,ac2261ac
3486598,8fa1000c
348659c,8fa20010
34865a0,8fbf0014
34865a4,3e00008
34865a8,27bd0018
34865ac,27bdffe8
34865b0,afa1000c
34865b4,afa20010
34865b8,afbf0014
34865bc,3c198040
34865c0,8f3961ac
34865c4,8fa1000c
34865c8,8fa20010
34865cc,8fbf0014
34865d0,3e00008
34865d4,27bd0018
34865d8,27bdffe8
34865dc,afa1000c
34865e0,afa20010
34865e4,afbf0014
34865e8,94430ef4
34865ec,3c0f8040
34865f0,8def61ac
34865f4,8fa1000c
34865f8,8fa20010
34865fc,8fbf0014
3486600,3e00008
3486604,27bd0018
3486608,27bdffe0
348660c,afa20010
3486610,afa30014
3486614,afa40018
3486618,afbf001c
348661c,c1099ce
3486620,34040024
3486624,920902fa
3486628,8fa20010
348662c,8fa30014
3486630,8fa40018
3486634,8fbf001c
3486638,3e00008
348663c,27bd0020
3486640,27bdffe0
3486644,afa20010
3486648,afa30014
348664c,afa40018
3486650,afbf001c
3486654,c1099ce
3486658,34040025
348665c,8fa20010
3486660,8fa30014
3486664,8fa40018
3486668,8fbf001c
348666c,3e00008
3486670,27bd0020
3486674,27bdffe0
3486678,afa20010
348667c,afa30014
3486680,afa40018
3486684,afbf001c
3486688,c1099ce
348668c,34040026
3486690,2404001e
3486694,8fa20010
3486698,8fa30014
348669c,8fbf001c
34866a0,3e00008
34866a4,27bd0020
34866a8,27bdffe0
34866ac,afa20010
34866b0,afa30014
34866b4,afa40018
34866b8,afbf001c
34866bc,c1099ce
34866c0,34040027
34866c4,340403e7
34866c8,8fa20010
34866cc,8fa30014
34866d0,8fbf001c
34866d4,3e00008
34866d8,27bd0020
34866dc,3c028040
34866e0,90421f4c
34866e4,1440000e
34866ec,2196021
34866f0,a1840074
34866f4,24030001
34866f8,24050023
34866fc,2031021
3486700,904d0068
3486704,24630001
3486708,3063ffff
348670c,14ad0002
3486710,28610004
3486714,a0440068
3486718,5420fff9
348671c,2031021
3486720,3e00008
3486728,27bdffe0
348672c,afa40018
3486730,afbf001c
3486734,c1099eb
3486738,34040021
348673c,14400009
3486744,c1099ce
3486748,34040021
348674c,2202825
3486750,460e8380
3486754,44079000
3486758,2406000b
348675c,1000000e
3486760,1025
3486764,3c010001
3486768,310821
348676c,24180004
3486770,a03804bf
3486774,3c010001
3486778,310821
348677c,24080036
3486780,a02803dc
3486784,3c08801e
3486788,a100887c
348678c,a100895f
3486790,3c08801f
3486794,a1008d38
3486798,8fa40018
348679c,8fbf001c
34867a0,3e00008
34867a4,27bd0020
34867a8,24010016
34867ac,17210003
34867b0,24010004
34867b4,3e00008
34867b8,8479001c
34867bc,3e00008
34867c0,240100f0
34867c4,3c0e8040
34867c8,25ce67dc
34867cc,afae0010
34867d0,24066013
34867d4,3e00008
34867dc,27bdffe0
34867e0,afb10018
34867e4,afb00014
34867e8,a08025
34867ec,808825
34867f0,afbf001c
34867f4,962e029c
34867f8,260420d8
34867fc,35cf0001
3486800,c037519
3486804,a62f029c
3486808,24010004
348680c,54410021
3486810,8fbf001c
3486814,c035844
3486818,2002025
348681c,5040001d
3486820,8fbf001c
3486824,c035886
3486828,2002025
348682c,3c020001
3486830,501021
3486834,904204bd
3486838,3c18800f
348683c,27188530
3486840,8f182710
3486844,24010001
